[+] copy_from_user symbols: 224
[+] sweep done: 96819 bl sites, funcs with subs: 17777
[+] frames computed
[+] copy_from_user call sites: 645

===== 鏍″噯閿氱偣 (鏈熸湜: sched_setaffinity=0x40 select=0x1f0 pselect6=0x210 poll=0x528) =====
__arm64_sys_select             frame=0x80   imm=0x0   size=UNKNOWN(unknown) chains: 
rawv6_setsockopt                             0x50   sp+0x4   UNKNOWN(unknown) 
ipv6_flowlabel_opt                           0x90   sp+0x8   UNKNOWN(unknown) 
do_ip6t_set_ctl                              0x160  sp+0x30  UNKNOWN(unknown) 
do_ip6t_get_ctl                              0x140  sp+0x58  UNKNOWN(unknown) 
do_ip6t_get_ctl                              0x140  sp+0x58  UNKNOWN(unknown) 
do_ip6t_get_ctl                              0x140  sp+0x18  UNKNOWN(unknown) 
vti6_ioctl                                   0x120  sp+0x60  UNKNOWN(unknown) 
vti6_ioctl                                   0x120  sp+0x60  UNKNOWN(unknown) 
vti6_ioctl                                   0x120  sp+0x60  UNKNOWN(unknown) 
ipip6_tunnel_ioctl                           0xa0   sp+0x10  UNKNOWN(unknown) 
ipip6_tunnel_get_prl                         0x70   sp+0x8   UNKNOWN(unknown) 
ip6gre_tunnel_ioctl                          0x160  sp+0x68  UNKNOWN(unknown) 
ip6gre_tunnel_ioctl                          0x160  sp+0x68  UNKNOWN(unknown) 
ip6gre_tunnel_ioctl                          0x160  sp+0x68  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x20  UNKNOWN(unknown) 
packet_setsockopt                            0xc0   sp+0x8   UNKNOWN(unknown) 
br_ioctl_deviceless_stub                     0x90   sp+0x20  UNKNOWN(unknown) 
br_ioctl_deviceless_stub                     0x90   sp+0x20  UNKNOWN(unknown) 
br_ioctl_deviceless_stub                     0x90   sp+0x10  UNKNOWN(unknown) 
raw_setsockopt.76046                         0x80   sp+0xc   UNKNOWN(unknown) 
raw_setsockopt.76046                         0x80   sp+0x10  UNKNOWN(unknown) 
hci_inquiry                                  0x70   sp+0x8   UNKNOWN(unknown) 
hci_get_conn_list                            0x50   sp+0x0   UNKNOWN(unknown) 
hci_sock_ioctl                               0x70   sp+0x10  UNKNOWN(unknown) 
hci_sock_ioctl                               0x70   sp+0x10  UNKNOWN(unknown) 
hci_sock_setsockopt                          0x70   sp+0x4   UNKNOWN(unknown) 
hci_sock_setsockopt                          0x70   sp+0x4   UNKNOWN(unknown) 
hci_sock_setsockopt                          0x70   sp+0x8   UNKNOWN(unknown) 
l2cap_sock_setsockopt                        0x70   sp+0xc   UNKNOWN(unknown) 
l2cap_sock_setsockopt                        0x70   sp+0x14  UNKNOWN(unknown) 
l2cap_sock_setsockopt                        0x70   sp+0x18  UNKNOWN(unknown) 
l2cap_sock_setsockopt                        0x70   sp+0x14  UNKNOWN(unknown) 
l2cap_sock_setsockopt                        0x70   sp+0x14  UNKNOWN(unknown) 
l2cap_sock_setsockopt                        0x70   sp+0x10  UNKNOWN(unknown) 
l2cap_sock_setsockopt_old                    0x60   sp+0x8   UNKNOWN(unknown) 
l2cap_sock_setsockopt_old                    0x60   sp+0x4   UNKNOWN(unknown) 
sco_sock_setsockopt                          0x60   sp+0x10  UNKNOWN(unknown) 
sco_sock_setsockopt                          0x60   sp+0xc   UNKNOWN(unknown) 
sco_sock_setsockopt                          0x60   sp+0xc   UNKNOWN(unknown) 
force_no_mitm_write                          0x70   sp+0x8   UNKNOWN(unknown) 
rfcomm_sock_setsockopt                       0x60   sp+0x10  UNKNOWN(unknown) 
rfcomm_sock_setsockopt                       0x60   sp+0xc   UNKNOWN(unknown) 
__rfcomm_create_dev                          0x70   sp+0x10  UNKNOWN(unknown) 
__rfcomm_release_dev                         0x80   sp+0x10  UNKNOWN(unknown) 
rfcomm_get_dev_info                          0x60   sp+0x10  UNKNOWN(unknown) 
hidp_sock_ioctl                              0x200  sp+0x20  UNKNOWN(unknown) 
hidp_sock_ioctl                              0x200  sp+0x0   UNKNOWN(unknown) 
hidp_sock_ioctl                              0x200  sp+0xb8  UNKNOWN(unknown) 
hidp_sock_ioctl                              0x200  sp+0x10  UNKNOWN(unknown) 
hidp_sock_compat_ioctl                       0x1b0  sp+0xa8  UNKNOWN(unknown) 
pppol2tp_ioctl                               0x80   sp+0x0   UNKNOWN(unknown) 
wext_handle_ioctl                            0x60   sp+0x8   UNKNOWN(unknown) 
tipc_ioctl                                   0xa0   sp+0x0   UNKNOWN(unknown) 
tipc_setsockopt                              0x70   sp+0x4   UNKNOWN(unknown) 
tipc_setsockopt                              0x70   sp+0x8   UNKNOWN(unknown) 
rfkill_fop_write                             0x40   sp+0x0   UNKNOWN(unknown) 
nfc_llcp_setsockopt                          0x40   sp+0x4   UNKNOWN(unknown) 
nfc_llcp_setsockopt                          0x40   sp+0x4   UNKNOWN(unknown) 
vsock_stream_setsockopt                      0x70   sp+0x10  UNKNOWN(unknown) 
vsock_stream_setsockopt                      0x70   sp+0x10  UNKNOWN(unknown) 
vsock_stream_setsockopt                      0x70   sp+0x10  UNKNOWN(unknown) 
vsock_stream_setsockopt                      0x70   sp+0x0   UNKNOWN(unknown) 
xsk_setsockopt                               0x60   sp+0x8   UNKNOWN(unknown) 
xsk_setsockopt                               0x60   sp+0x8   UNKNOWN(unknown) 
xsk_setsockopt                               0x60   sp+0x8   UNKNOWN(unknown) 

===== 绐楀彛 [0x2e0, 0x380] 鍛戒腑 =====
* 0x2e8 size=0x0  prctl_set_package  (prctl_set_package(fr=0x130) -> __do_sys_prctl(fr=0x1d0) -> __arm64_sys_prctl(fr=0x0))

===== 閭昏繎绐楀彛 (0x250-0x2e0 / 0x380-0x430) =====
[+] json -> C:\Users\QingJ\Desktop\root\work\qemu\cands.json
