===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788950835.txt tmp=/data/local/tmp/.temp/log_1788950835.txt pid=14380 uid=2000
1788950836.084 14380 [+] preload starting pid=14380
1788950836.086 14380 [+] startup context pid=14380 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788950836.087 14380 [+] build config pid=14380 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788950836.092 14380 [+] p0 profile pid=14380 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788950836.094 14380 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788950836.095 14380 [+] ckpt: WRITE-PROOF armed bootid_store=ffffff8042ee9110 bootid_buf=ffffff8042ee910d before=572969d4-57e7-49b4-8a9a-e53a242f9978 (odd: leaked scratch, even: aligned bootid+3)
1788950838.118 14380 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788950840.705 14380 [*] pile-up verified: approx_time=2398
1788950840.707 14380 [*] start finding collisisons
1788950840.709 14380 [*] target    000000793f0080c8
1788950858.587 14380 [*] [  7] tested 3500000 candidates, scanning=0xffffffb8c34fff80
1788950858.588 14380 [*] [  4] tested 3200000 candidates, scanning=0xffffffa0b2924740
1788950858.590 14380 [*] [  0] tested 3700000 candidates, scanning=0xffffff80ce7921c0
1788950858.591 14380 [*] [  5] tested 3500000 candidates, scanning=0xffffffa8c34fff80
1788950858.592 14380 [*] [  1] tested 3600000 candidates, scanning=0xffffff88c8e48f00
1788950858.592 14380 [*] [  3] tested 3400000 candidates, scanning=0xffffff98bdbb6cc0
1788950858.593 14380 [*] [  2] tested 3800000 candidates, scanning=0xffffff90d40db480
1788950858.594 14380 [*] [  6] tested 3600000 candidates, scanning=0xffffffb0c8e48f00
1788950858.595 14380 [*] [  4] tested 3300000 candidates, scanning=0xffffffa0b826da00
1788950858.596 14380 [*] [  0] tested 3800000 candidates, scanning=0xffffff80d40db480
1788950858.596 14380 [*] [  5] tested 3600000 candidates, scanning=0xffffffa8c8e48f00
1788950858.598 14380 [*] [  3] tested 3500000 candidates, scanning=0xffffff98c34fff80
1788950858.599 14380 [*] [  1] tested 3700000 candidates, scanning=0xffffff88ce7921c0
1788950858.599 14380 [*] [  2] tested 3900000 candidates, scanning=0xffffff90d9a24740
1788950858.600 14380 [*] [  7] tested 3600000 candidates, scanning=0xffffffb8c8e48f00
1788950858.600 14380 [*] [  6] tested 3700000 candidates, scanning=0xffffffb0ce7921c0
1788950858.604 14380 [*] [  5] tested 3700000 candidates, scanning=0xffffffa8ce7921c0
1788950858.604 14380 [*] [  1] tested 3800000 candidates, scanning=0xffffff88d40db480
1788950858.601 14380 [*] [  4] tested 3400000 candidates, scanning=0xffffffa0bdbb6cc0
1788950858.605 14380 [*] [  7] tested 3700000 candidates, scanning=0xffffffb8ce7921c0
1788950858.602 14380 [*] [  0] tested 3900000 candidates, scanning=0xffffff80d9a24740
1788950858.604 14380 [*] [  2] tested 4000000 candidates, scanning=0xffffff90df36da00
1788950858.607 14380 [*] [  5] tested 3800000 candidates, scanning=0xffffffa8d40db480
1788950858.609 14380 [*] [  7] tested 3800000 candidates, scanning=0xffffffb8d40db480
1788950858.609 14380 [*] [  0] tested 4000000 candidates, scanning=0xffffff80df36da00
1788950858.610 14380 [*] [  4] tested 3500000 candidates, scanning=0xffffffa0c34fff80
1788950858.606 14380 [*] [  3] tested 3600000 candidates, scanning=0xffffff98c8e48f00
1788950858.607 14380 [*] [  1] tested 3900000 candidates, scanning=0xffffff88d9a24740
1788950858.609 14380 [*] [  2] tested 4100000 candidates, scanning=0xffffff90e4cb6cc0
1788950858.611 14380 [*] [  6] tested 3800000 candidates, scanning=0xffffffb0d40db480
1788950858.613 14380 [*] [  4] tested 3600000 candidates, scanning=0xffffffa0c8e48f00
1788950858.614 14380 [*] [  3] tested 3700000 candidates, scanning=0xffffff98ce7921c0
1788950858.611 14380 [*] [  5] tested 3900000 candidates, scanning=0xffffffa8d9a24740
1788950858.612 14380 [*] [  7] tested 3900000 candidates, scanning=0xffffffb8d9a24740
1788950858.617 14380 [*] [  3] tested 3800000 candidates, scanning=0xffffff98d40db480
1788950858.613 14380 [*] [  0] tested 4100000 candidates, scanning=0xffffff80e4cb6cc0
1788950858.614 14380 [*] [  1] tested 4000000 candidates, scanning=0xffffff88df36da00
1788950858.616 14380 [*] [  2] tested 4200000 candidates, scanning=0xffffff90ea5fff80
1788950858.616 14380 [*] [  4] tested 3700000 candidates, scanning=0xffffffa0ce7921c0
1788950858.619 14380 [*] [  5] tested 4000000 candidates, scanning=0xffffffa8df36da00
1788950858.620 14380 [*] [  3] tested 3900000 candidates, scanning=0xffffff98d9a24740
1788950858.619 14380 [*] [  7] tested 4000000 candidates, scanning=0xffffffb8df36da00
1788950858.622 14380 [*] [  2] tested 4300000 candidates, scanning=0xffffff90eff48f00
1788950858.621 14380 [*] [  6] tested 3900000 candidates, scanning=0xffffffb0d9a24740
1788950858.621 14380 [*] [  1] tested 4100000 candidates, scanning=0xffffff88e4cb6cc0
1788950858.624 14380 [*] [  3] tested 4000000 candidates, scanning=0xffffff98df36da00
1788950858.624 14380 [*] [  5] tested 4100000 candidates, scanning=0xffffffa8e4cb6cc0
1788950858.622 14380 [*] [  4] tested 3800000 candidates, scanning=0xffffffa0d40db480
1788950858.626 14380 [*] [  2] tested 4400000 candidates, scanning=0xffffff90f58921c0
1788950858.626 14380 [*] [  6] tested 4000000 candidates, scanning=0xffffffb0df36da00
1788950858.624 14380 [*] [  0] tested 4200000 candidates, scanning=0xffffff80ea5fff80
1788950858.626 14380 [*] [  7] tested 4100000 candidates, scanning=0xffffffb8e4cb6cc0
1788950858.627 14380 [*] [  1] tested 4200000 candidates, scanning=0xffffff88ea5fff80
1788950858.628 14380 [*] [  3] tested 4100000 candidates, scanning=0xffffff98e4cb6cc0
1788950858.628 14380 [*] [  5] tested 4200000 candidates, scanning=0xffffffa8ea5fff80
1788950858.629 14380 [*] [  4] tested 3900000 candidates, scanning=0xffffffa0d9a24740
1788950858.629 14380 [*] [  2] tested 4500000 candidates, scanning=0xffffff90fb1db480
1788950858.633 14380 [*] [  6] tested 4100000 candidates, scanning=0xffffffb0e4cb6cc0
1788950858.634 14380 [*] [  0] tested 4300000 candidates, scanning=0xffffff80eff48f00
1788950858.635 14380 [*] [  7] tested 4200000 candidates, scanning=0xffffffb8ea5fff80
1788950858.639 14380 [*] [  6] tested 4200000 candidates, scanning=0xffffffb0ea5fff80
1788950858.637 14380 [*] [  5] tested 4300000 candidates, scanning=0xffffffa8eff48f00
1788950858.635 14380 [*] [  1] tested 4300000 candidates, scanning=0xffffff88eff48f00
1788950858.638 14380 [*] [  4] tested 4000000 candidates, scanning=0xffffffa0df36da00
1788950858.639 14380 [*] [  2] tested 4600000 candidates, scanning=0xffffff9100b24740
1788950858.642 14380 [*] [  0] tested 4400000 candidates, scanning=0xffffff80f58921c0
1788950858.640 14380 [*] [  3] tested 4200000 candidates, scanning=0xffffff98ea5fff80
1788950858.642 14380 [*] [  7] tested 4300000 candidates, scanning=0xffffffb8eff48f00
1788950858.644 14380 [*] [  1] tested 4400000 candidates, scanning=0xffffff88f58921c0
1788950858.645 14380 [*] [  2] tested 4700000 candidates, scanning=0xffffff910646da00
1788950858.643 14380 [*] [  5] tested 4400000 candidates, scanning=0xffffffa8f58921c0
1788950858.644 14380 [*] [  4] tested 4100000 candidates, scanning=0xffffffa0e4cb6cc0
1788950858.645 14380 [*] [  6] tested 4300000 candidates, scanning=0xffffffb0eff48f00
1788950858.646 14380 [*] [  0] tested 4500000 candidates, scanning=0xffffff80fb1db480
1788950858.647 14380 [*] [  3] tested 4300000 candidates, scanning=0xffffff98eff48f00
1788950858.648 14380 [*] [  2] tested 4800000 candidates, scanning=0xffffff910bdb6cc0
1788950858.650 14380 [*] [  5] tested 4500000 candidates, scanning=0xffffffa8fb1db480
1788950858.647 14380 [*] [  7] tested 4400000 candidates, scanning=0xffffffb8f58921c0
1788950858.652 14380 [*] [  1] tested 4500000 candidates, scanning=0xffffff88fb1db480
1788950858.651 14380 [*] [  4] tested 4200000 candidates, scanning=0xffffffa0ea5fff80
1788950858.651 14380 [*] [  6] tested 4400000 candidates, scanning=0xffffffb0f58921c0
1788950858.654 14380 [*] [  5] tested 4600000 candidates, scanning=0xffffffa900b24740
1788950858.655 14380 [*] [  3] tested 4400000 candidates, scanning=0xffffff98f58921c0
1788950858.656 14380 [*] [  1] tested 4600000 candidates, scanning=0xffffff8900b24740
1788950858.653 14380 [*] [  0] tested 4600000 candidates, scanning=0xffffff8100b24740
1788950858.656 14380 [*] [  6] tested 4500000 candidates, scanning=0xffffffb0fb1db480
1788950858.653 14380 [*] [  2] tested 4900000 candidates, scanning=0xffffff91116fff80
1788950858.657 14380 [*] [  5] tested 4700000 candidates, scanning=0xffffffa90646da00
1788950858.657 14380 [*] [  4] tested 4300000 candidates, scanning=0xffffffa0eff48f00
1788950858.658 14380 [*] [  3] tested 4500000 candidates, scanning=0xffffff98fb1db480
1788950858.659 14380 [*] [  1] tested 4700000 candidates, scanning=0xffffff890646da00
1788950858.659 14380 [*] [  7] tested 4500000 candidates, scanning=0xffffffb8fb1db480
1788950858.659 14380 [*] [  0] tested 4700000 candidates, scanning=0xffffff810646da00
1788950858.660 14380 [*] [  6] tested 4600000 candidates, scanning=0xffffffb100b24740
1788950858.661 14380 [*] [  2] tested 5000000 candidates, scanning=0xffffff9117048f00
1788950858.661 14380 [*] [  4] tested 4400000 candidates, scanning=0xffffffa0f58921c0
1788950858.662 14380 [*] [  3] tested 4600000 candidates, scanning=0xffffff9900b24740
1788950858.662 14380 [*] [  5] tested 4800000 candidates, scanning=0xffffffa90bdb6cc0
1788950858.664 14380 [*] [  0] tested 4800000 candidates, scanning=0xffffff810bdb6cc0
1788950858.665 14380 [*] [  7] tested 4600000 candidates, scanning=0xffffffb900b24740
1788950858.664 14380 [*] [  1] tested 4800000 candidates, scanning=0xffffff890bdb6cc0
1788950858.666 14380 [*] [  4] tested 4500000 candidates, scanning=0xffffffa0fb1db480
1788950858.667 14380 [*] [  3] tested 4700000 candidates, scanning=0xffffff990646da00
1788950858.664 14380 [*] [  6] tested 4700000 candidates, scanning=0xffffffb10646da00
1788950858.666 14380 [*] [  2] tested 5100000 candidates, scanning=0xffffff911c9921c0
1788950858.668 14380 [*] [  5] tested 4900000 candidates, scanning=0xffffffa9116fff80
1788950858.668 14380 [*] [  7] tested 4700000 candidates, scanning=0xffffffb90646da00
1788950858.669 14380 [*] [  1] tested 4900000 candidates, scanning=0xffffff89116fff80
1788950858.672 14380 [*] [  6] tested 4800000 candidates, scanning=0xffffffb10bdb6cc0
1788950858.672 14380 [*] [  2] tested 5200000 candidates, scanning=0xffffff91222db480
1788950858.670 14380 [*] [  4] tested 4600000 candidates, scanning=0xffffffa100b24740
1788950858.671 14380 [*] [  3] tested 4800000 candidates, scanning=0xffffff990bdb6cc0
1788950858.670 14380 [*] [  0] tested 4900000 candidates, scanning=0xffffff81116fff80
1788950858.673 14380 [*] [  5] tested 5000000 candidates, scanning=0xffffffa917048f00
1788950858.673 14380 [*] [  7] tested 4800000 candidates, scanning=0xffffffb90bdb6cc0
1788950858.676 14380 [*] [  4] tested 4700000 candidates, scanning=0xffffffa10646da00
1788950858.676 14380 [*] [  2] tested 5300000 candidates, scanning=0xffffff9127c24740
1788950858.677 14380 [*] [  3] tested 4900000 candidates, scanning=0xffffff99116fff80
1788950858.674 14380 [*] [  1] tested 5000000 candidates, scanning=0xffffff8917048f00
1788950858.675 14380 [*] [  6] tested 4900000 candidates, scanning=0xffffffb1116fff80
1788950858.677 14380 [*] [  0] tested 5000000 candidates, scanning=0xffffff8117048f00
1788950858.678 14380 [*] [  7] tested 4900000 candidates, scanning=0xffffffb9116fff80
1788950858.679 14380 [*] [  5] tested 5100000 candidates, scanning=0xffffffa91c9921c0
1788950858.679 14380 [*] [  4] tested 4800000 candidates, scanning=0xffffffa10bdb6cc0
1788950858.680 14380 [*] [  3] tested 5000000 candidates, scanning=0xffffff9917048f00
1788950858.683 14380 [*] [  0] tested 5100000 candidates, scanning=0xffffff811c9921c0
1788950858.683 14380 [*] [  1] tested 5100000 candidates, scanning=0xffffff891c9921c0
1788950858.680 14380 [*] [  2] tested 5400000 candidates, scanning=0xffffff912d56da00
1788950858.683 14380 [*] [  6] tested 5000000 candidates, scanning=0xffffffb117048f00
1788950858.683 14380 [*] [  7] tested 5000000 candidates, scanning=0xffffffb917048f00
1788950858.688 14380 [*] [  1] tested 5200000 candidates, scanning=0xffffff89222db480
1788950858.685 14380 [*] [  5] tested 5200000 candidates, scanning=0xffffffa9222db480
1788950858.690 14380 [*] [  2] tested 5500000 candidates, scanning=0xffffff9132eb6cc0
1788950858.685 14380 [*] [  4] tested 4900000 candidates, scanning=0xffffffa1116fff80
1788950858.686 14380 [*] [  0] tested 5200000 candidates, scanning=0xffffff81222db480
1788950858.686 14380 [*] [  3] tested 5100000 candidates, scanning=0xffffff991c9921c0
1788950858.690 14380 [*] [  6] tested 5100000 candidates, scanning=0xffffffb11c9921c0
1788950858.695 14380 [*] [  4] tested 5000000 candidates, scanning=0xffffffa117048f00
1788950858.692 14380 [*] [  7] tested 5100000 candidates, scanning=0xffffffb91c9921c0
1788950858.695 14380 [*] [  2] tested 5600000 candidates, scanning=0xffffff91387fff80
1788950858.693 14380 [*] [  1] tested 5300000 candidates, scanning=0xffffff8927c24740
1788950858.694 14380 [*] [  5] tested 5300000 candidates, scanning=0xffffffa927c24740
1788950858.696 14380 [*] [  0] tested 5300000 candidates, scanning=0xffffff8127c24740
1788950858.697 14380 [*] [  3] tested 5200000 candidates, scanning=0xffffff99222db480
1788950858.699 14380 [*] [  2] tested 5700000 candidates, scanning=0xffffff913e148f00
1788950858.700 14380 [*] [  5] tested 5400000 candidates, scanning=0xffffffa92d56da00
1788950858.698 14380 [*] [  6] tested 5200000 candidates, scanning=0xffffffb1222db480
1788950858.698 14380 [*] [  7] tested 5200000 candidates, scanning=0xffffffb9222db480
1788950858.701 14380 [*] [  4] tested 5100000 candidates, scanning=0xffffffa11c9921c0
1788950858.701 14380 [*] [  1] tested 5400000 candidates, scanning=0xffffff892d56da00
1788950858.702 14380 [*] [  0] tested 5400000 candidates, scanning=0xffffff812d56da00
1788950858.702 14380 [*] [  3] tested 5300000 candidates, scanning=0xffffff9927c24740
1788950858.704 14380 [*] [  5] tested 5500000 candidates, scanning=0xffffffa932eb6cc0
1788950858.704 14380 [*] [  6] tested 5300000 candidates, scanning=0xffffffb127c24740
1788950858.705 14380 [*] [  7] tested 5300000 candidates, scanning=0xffffffb927c24740
1788950858.705 14380 [*] [  2] tested 5800000 candidates, scanning=0xffffff9143a921c0
1788950858.706 14380 [*] [  4] tested 5200000 candidates, scanning=0xffffffa1222db480
1788950858.708 14380 [*] [  6] tested 5400000 candidates, scanning=0xffffffb12d56da00
1788950858.706 14380 [*] [  1] tested 5500000 candidates, scanning=0xffffff8932eb6cc0
1788950858.707 14380 [*] [  0] tested 5500000 candidates, scanning=0xffffff8132eb6cc0
1788950858.710 14380 [*] [  3] tested 5400000 candidates, scanning=0xffffff992d56da00
1788950858.708 14380 [*] [  5] tested 5600000 candidates, scanning=0xffffffa9387fff80
1788950858.710 14380 [*] [  4] tested 5300000 candidates, scanning=0xffffffa127c24740
1788950858.709 14380 [*] [  7] tested 5400000 candidates, scanning=0xffffffb92d56da00
1788950858.712 14380 [*] [  1] tested 5600000 candidates, scanning=0xffffff89387fff80
1788950858.713 14380 [*] [  5] tested 5700000 candidates, scanning=0xffffffa93e148f00
1788950858.710 14380 [*] [  2] tested 5900000 candidates, scanning=0xffffff91493db480
1788950858.711 14380 [*] [  6] tested 5500000 candidates, scanning=0xffffffb132eb6cc0
1788950858.713 14380 [*] [  4] tested 5400000 candidates, scanning=0xffffffa12d56da00
1788950858.714 14380 [*] [  3] tested 5500000 candidates, scanning=0xffffff9932eb6cc0
1788950858.715 14380 [*] [  7] tested 5500000 candidates, scanning=0xffffffb932eb6cc0
1788950858.716 14380 [*] [  5] tested 5800000 candidates, scanning=0xffffffa943a921c0
1788950858.716 14380 [*] [  0] tested 5600000 candidates, scanning=0xffffff81387fff80
1788950858.716 14380 [*] [  2] tested 6000000 candidates, scanning=0xffffff914ed24740
1788950858.717 14380 [*] [  1] tested 5700000 candidates, scanning=0xffffff893e148f00
1788950858.718 14380 [*] [  6] tested 5600000 candidates, scanning=0xffffffb1387fff80
1788950858.719 14380 [*] [  3] tested 5600000 candidates, scanning=0xffffff99387fff80
1788950858.719 14380 [*] [  7] tested 5600000 candidates, scanning=0xffffffb9387fff80
1788950858.721 14380 [*] [  4] tested 5500000 candidates, scanning=0xffffffa132eb6cc0
1788950858.721 14380 [*] [  5] tested 5900000 candidates, scanning=0xffffffa9493db480
1788950858.722 14380 [*] [  0] tested 5700000 candidates, scanning=0xffffff813e148f00
1788950858.722 14380 [*] [  2] tested 6100000 candidates, scanning=0xffffff915466da00
1788950858.724 14380 [*] [  1] tested 5800000 candidates, scanning=0xffffff8943a921c0
1788950858.724 14380 [*] [  3] tested 5700000 candidates, scanning=0xffffff993e148f00
1788950858.725 14380 [*] [  7] tested 5700000 candidates, scanning=0xffffffb93e148f00
1788950858.726 14380 [*] [  4] tested 5600000 candidates, scanning=0xffffffa1387fff80
1788950858.726 14380 [*] [  6] tested 5700000 candidates, scanning=0xffffffb13e148f00
1788950858.727 14380 [*] [  0] tested 5800000 candidates, scanning=0xffffff8143a921c0
1788950858.730 14380 [*] [  3] tested 5800000 candidates, scanning=0xffffff9943a921c0
1788950858.728 14380 [*] [  5] tested 6000000 candidates, scanning=0xffffffa94ed24740
1788950858.728 14380 [*] [  2] tested 6200000 candidates, scanning=0xffffff9159fb6cc0
1788950858.731 14380 [*] [  7] tested 5800000 candidates, scanning=0xffffffb943a921c0
1788950858.731 14380 [*] [  6] tested 5800000 candidates, scanning=0xffffffb143a921c0
1788950858.729 14380 [*] [  1] tested 5900000 candidates, scanning=0xffffff89493db480
1788950858.734 14380 [*] [  3] tested 5900000 candidates, scanning=0xffffff99493db480
1788950858.732 14380 [*] [  0] tested 5900000 candidates, scanning=0xffffff81493db480
1788950858.733 14380 [*] [  5] tested 6100000 candidates, scanning=0xffffffa95466da00
1788950858.733 14380 [*] [  4] tested 5700000 candidates, scanning=0xffffffa13e148f00
1788950858.736 14380 [*] [  6] tested 5900000 candidates, scanning=0xffffffb1493db480
1788950858.734 14380 [*] [  2] tested 6300000 candidates, scanning=0xffffff915f8fff80
1788950858.735 14380 [*] [  7] tested 5900000 candidates, scanning=0xffffffb9493db480
1788950858.737 14380 [*] [  3] tested 6000000 candidates, scanning=0xffffff994ed24740
1788950858.738 14380 [*] [  1] tested 6000000 candidates, scanning=0xffffff894ed24740
1788950858.738 14380 [*] [  0] tested 6000000 candidates, scanning=0xffffff814ed24740
1788950858.739 14380 [*] [  4] tested 5800000 candidates, scanning=0xffffffa143a921c0
1788950858.740 14380 [*] [  6] tested 6000000 candidates, scanning=0xffffffb14ed24740
1788950858.740 14380 [*] [  7] tested 6000000 candidates, scanning=0xffffffb94ed24740
1788950858.741 14380 [*] [  3] tested 6100000 candidates, scanning=0xffffff995466da00
1788950858.742 14380 [*] [  1] tested 6100000 candidates, scanning=0xffffff895466da00
1788950858.743 14380 [*] [  4] tested 5900000 candidates, scanning=0xffffffa1493db480
1788950858.744 14380 [*] [  5] tested 6200000 candidates, scanning=0xffffffa959fb6cc0
1788950858.744 14380 [*] [  6] tested 6100000 candidates, scanning=0xffffffb15466da00
1788950858.745 14380 [*] [  7] tested 6100000 candidates, scanning=0xffffffb95466da00
1788950858.746 14380 [*] [  0] tested 6100000 candidates, scanning=0xffffff815466da00
1788950858.745 14380 [*] [  3] tested 6200000 candidates, scanning=0xffffff9959fb6cc0
1788950858.745 14380 [*] [  2] tested 6400000 candidates, scanning=0xffffff9165248f00
1788950858.747 14380 [*] [  5] tested 6300000 candidates, scanning=0xffffffa95f8fff80
1788950858.747 14380 [*] [  4] tested 6000000 candidates, scanning=0xffffffa14ed24740
1788950858.748 14380 [*] [  6] tested 6200000 candidates, scanning=0xffffffb159fb6cc0
1788950858.749 14380 [*] [  1] tested 6200000 candidates, scanning=0xffffff8959fb6cc0
1788950858.749 14380 [*] [  0] tested 6200000 candidates, scanning=0xffffff8159fb6cc0
1788950858.749 14380 [*] [  3] tested 6300000 candidates, scanning=0xffffff995f8fff80
1788950858.751 14380 [*] [  2] tested 6500000 candidates, scanning=0xffffff916ab921c0
1788950858.751 14380 [*] [  5] tested 6400000 candidates, scanning=0xffffffa965248f00
1788950858.751 14380 [*] [  7] tested 6200000 candidates, scanning=0xffffffb959fb6cc0
1788950858.753 14380 [*] [  6] tested 6300000 candidates, scanning=0xffffffb15f8fff80
1788950858.753 14380 [*] [  4] tested 6100000 candidates, scanning=0xffffffa15466da00
1788950858.754 14380 [*] [  1] tested 6300000 candidates, scanning=0xffffff895f8fff80
1788950858.755 14380 [*] [  0] tested 6300000 candidates, scanning=0xffffff815f8fff80
1788950858.755 14380 [*] [  5] tested 6500000 candidates, scanning=0xffffffa96ab921c0
1788950858.756 14380 [*] [  3] tested 6400000 candidates, scanning=0xffffff9965248f00
1788950858.756 14380 [*] [  2] tested 6600000 candidates, scanning=0xffffff91704db480
1788950858.758 14380 [*] [  7] tested 6300000 candidates, scanning=0xffffffb95f8fff80
1788950858.757 14380 [*] [  6] tested 6400000 candidates, scanning=0xffffffb165248f00
1788950858.758 14380 [*] [  1] tested 6400000 candidates, scanning=0xffffff8965248f00
1788950858.759 14380 [*] [  5] tested 6600000 candidates, scanning=0xffffffa9704db480
1788950858.760 14380 [*] [  3] tested 6500000 candidates, scanning=0xffffff996ab921c0
1788950858.761 14380 [*] [  2] tested 6700000 candidates, scanning=0xffffff9175e24740
1788950858.761 14380 [*] [  7] tested 6400000 candidates, scanning=0xffffffb965248f00
1788950858.763 14380 [*] [  1] tested 6500000 candidates, scanning=0xffffff896ab921c0
1788950858.763 14380 [*] [  6] tested 6500000 candidates, scanning=0xffffffb16ab921c0
1788950858.766 14380 [*] [  2] tested 6800000 candidates, scanning=0xffffff917b76da00
1788950858.764 14380 [*] [  5] tested 6700000 candidates, scanning=0xffffffa975e24740
1788950858.764 14380 [*] [  4] tested 6200000 candidates, scanning=0xffffffa159fb6cc0
1788950858.764 14380 [*] [  0] tested 6400000 candidates, scanning=0xffffff8165248f00
1788950858.765 14380 [*] [  3] tested 6600000 candidates, scanning=0xffffff99704db480
1788950858.767 14380 [*] [  7] tested 6500000 candidates, scanning=0xffffffb96ab921c0
1788950858.769 14380 [*] [  6] tested 6600000 candidates, scanning=0xffffffb1704db480
1788950858.770 14380 [*] [  5] tested 6800000 candidates, scanning=0xffffffa97b76da00
1788950858.771 14380 [*] [  4] tested 6300000 candidates, scanning=0xffffffa15f8fff80
1788950858.772 14380 [*] [  1] tested 6600000 candidates, scanning=0xffffff89704db480
1788950858.770 14380 [*] [  2] tested 6900000 candidates, scanning=0xffffff91810b6cc0
1788950858.772 14380 [*] [  3] tested 6700000 candidates, scanning=0xffffff9975e24740
1788950858.774 14380 [*] [  5] tested 6900000 candidates, scanning=0xffffffa9810b6cc0
1788950858.774 14380 [*] [  4] tested 6400000 candidates, scanning=0xffffffa165248f00
1788950858.775 14380 [*] [  0] tested 6500000 candidates, scanning=0xffffff816ab921c0
1788950858.776 14380 [*] [  7] tested 6600000 candidates, scanning=0xffffffb9704db480
1788950858.782 14380 [*] [  2] tested 7000000 candidates, scanning=0xffffff91869fff80
1788950858.776 14380 [*] [  6] tested 6700000 candidates, scanning=0xffffffb175e24740
1788950858.783 14380 [*] [  1] tested 6700000 candidates, scanning=0xffffff8975e24740
1788950858.785 14380 [*] [  0] tested 6600000 candidates, scanning=0xffffff81704db480
1788950858.783 14380 [*] [  3] tested 6800000 candidates, scanning=0xffffff997b76da00
1788950858.784 14380 [*] [  5] tested 7000000 candidates, scanning=0xffffffa9869fff80
1788950858.788 14380 [*] [  2] tested 7100000 candidates, scanning=0xffffff918c348f00
1788950858.786 14380 [*] [  7] tested 6700000 candidates, scanning=0xffffffb975e24740
1788950858.786 14380 [*] [  4] tested 6500000 candidates, scanning=0xffffffa16ab921c0
1788950858.787 14380 [*] [  6] tested 6800000 candidates, scanning=0xffffffb17b76da00
1788950858.791 14380 [*] [  0] tested 6700000 candidates, scanning=0xffffff8175e24740
1788950858.788 14380 [*] [  1] tested 6800000 candidates, scanning=0xffffff897b76da00
1788950858.791 14380 [*] [  5] tested 7100000 candidates, scanning=0xffffffa98c348f00
1788950858.792 14380 [*] [  2] tested 7200000 candidates, scanning=0xffffff9191c921c0
1788950858.793 14380 [*] [  7] tested 6800000 candidates, scanning=0xffffffb97b76da00
1788950858.794 14380 [*] [  6] tested 6900000 candidates, scanning=0xffffffb1810b6cc0
1788950858.794 14380 [*] [  3] tested 6900000 candidates, scanning=0xffffff99810b6cc0
1788950858.794 14380 [*] [  4] tested 6600000 candidates, scanning=0xffffffa1704db480
1788950858.799 14380 [*] [  7] tested 6900000 candidates, scanning=0xffffffb9810b6cc0
1788950858.796 14380 [*] [  0] tested 6800000 candidates, scanning=0xffffff817b76da00
1788950858.797 14380 [*] [  1] tested 6900000 candidates, scanning=0xffffff89810b6cc0
1788950858.798 14380 [*] [  5] tested 7200000 candidates, scanning=0xffffffa991c921c0
1788950858.798 14380 [*] [  2] tested 7300000 candidates, scanning=0xffffff91975db480
1788950858.801 14380 [*] [  3] tested 7000000 candidates, scanning=0xffffff99869fff80
1788950858.802 14380 [*] [  7] tested 7000000 candidates, scanning=0xffffffb9869fff80
1788950858.800 14380 [*] [  6] tested 7000000 candidates, scanning=0xffffffb1869fff80
1788950858.802 14380 [*] [  4] tested 6700000 candidates, scanning=0xffffffa175e24740
1788950858.803 14380 [*] [  0] tested 6900000 candidates, scanning=0xffffff81810b6cc0
1788950858.803 14380 [*] [  1] tested 7000000 candidates, scanning=0xffffff89869fff80
1788950858.804 14380 [*] [  2] tested 7400000 candidates, scanning=0xffffff919cf24740
1788950858.806 14380 [*] [  7] tested 7100000 candidates, scanning=0xffffffb98c348f00
1788950858.806 14380 [*] [  5] tested 7300000 candidates, scanning=0xffffffa9975db480
1788950858.805 14380 [*] [  3] tested 7100000 candidates, scanning=0xffffff998c348f00
1788950858.808 14380 [*] [  1] tested 7100000 candidates, scanning=0xffffff898c348f00
1788950858.809 14380 [*] [  4] tested 6800000 candidates, scanning=0xffffffa17b76da00
1788950858.807 14380 [*] [  6] tested 7100000 candidates, scanning=0xffffffb18c348f00
1788950858.811 14380 [*] [  3] tested 7200000 candidates, scanning=0xffffff9991c921c0
1788950858.810 14380 [*] [  5] tested 7400000 candidates, scanning=0xffffffa99cf24740
1788950858.810 14380 [*] [  2] tested 7500000 candidates, scanning=0xffffff91a286da00
1788950858.812 14380 [*] [  0] tested 7000000 candidates, scanning=0xffffff81869fff80
1788950858.813 14380 [*] [  1] tested 7200000 candidates, scanning=0xffffff8991c921c0
1788950858.814 14380 [*] [  7] tested 7200000 candidates, scanning=0xffffffb991c921c0
1788950858.814 14380 [*] [  4] tested 6900000 candidates, scanning=0xffffffa1810b6cc0
1788950858.815 14380 [*] [  5] tested 7500000 candidates, scanning=0xffffffa9a286da00
1788950858.815 14380 [*] [  2] tested 7600000 candidates, scanning=0xffffff91a81b6cc0
1788950858.816 14380 [*] [  1] tested 7300000 candidates, scanning=0xffffff89975db480
1788950858.817 14380 [*] [  3] tested 7300000 candidates, scanning=0xffffff99975db480
