===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788952225.txt tmp=/data/local/tmp/.temp/log_1788952225.txt pid=14844 uid=2000
1788952225.554 14844 [+] preload starting pid=14844
1788952225.560 14844 [+] startup context pid=14844 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788952225.561 14844 [+] build config pid=14844 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788952225.563 14844 [+] p0 profile pid=14844 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788952225.580 14844 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788952225.583 14844 [+] ckpt: WRITE-PROOF armed bootid_store=ffffff8042ee9110 bootid_buf=ffffff8042ee910d before=80099c95-953c-4b9b-9486-abd786a01617 (odd: leaked scratch, even: aligned bootid+3)
1788952227.060 14844 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788952229.469 14844 [*] pile-up verified: approx_time=2385
1788952229.477 14844 [*] start finding collisisons
1788952229.478 14844 [*] target    0000007cd32010c8
1788952241.747 14844 [*] [  2] tested 3600000 candidates, scanning=0xffffff90c8e48f00
1788952241.747 14844 [*] [  5] tested 3100000 candidates, scanning=0xffffffa8acfdb480
1788952241.749 14844 [*] [  3] tested 3700000 candidates, scanning=0xffffff98ce7921c0
1788952241.750 14844 [*] [  7] tested 3200000 candidates, scanning=0xffffffb8b2924740
1788952241.751 14844 [*] [  6] tested 3400000 candidates, scanning=0xffffffb0bdbb6cc0
1788952241.752 14844 [*] [  1] tested 3700000 candidates, scanning=0xffffff88ce7921c0
1788952241.757 14844 [*] [  5] tested 3200000 candidates, scanning=0xffffffa8b2924740
1788952241.754 14844 [*] [  4] tested 3800000 candidates, scanning=0xffffffa0d40db480
1788952241.755 14844 [*] [  2] tested 3700000 candidates, scanning=0xffffff90ce7921c0
1788952241.756 14844 [*] [  0] tested 3800000 candidates, scanning=0xffffff80d40db480
1788952241.759 14844 [*] [  3] tested 3800000 candidates, scanning=0xffffff98d40db480
1788952241.760 14844 [*] [  7] tested 3300000 candidates, scanning=0xffffffb8b826da00
1788952241.761 14844 [*] [  6] tested 3500000 candidates, scanning=0xffffffb0c34fff80
1788952241.765 14844 [*] [  2] tested 3800000 candidates, scanning=0xffffff90d40db480
1788952241.762 14844 [*] [  5] tested 3300000 candidates, scanning=0xffffffa8b826da00
1788952241.764 14844 [*] [  4] tested 3900000 candidates, scanning=0xffffffa0d9a24740
1788952241.766 14844 [*] [  0] tested 3900000 candidates, scanning=0xffffff80d9a24740
1788952241.771 14844 [*] [  2] tested 3900000 candidates, scanning=0xffffff90d9a24740
1788952241.766 14844 [*] [  1] tested 3800000 candidates, scanning=0xffffff88d40db480
1788952241.767 14844 [*] [  3] tested 3900000 candidates, scanning=0xffffff98d9a24740
1788952241.770 14844 [*] [  6] tested 3600000 candidates, scanning=0xffffffb0c8e48f00
1788952241.773 14844 [*] [  5] tested 3400000 candidates, scanning=0xffffffa8bdbb6cc0
1788952241.769 14844 [*] [  7] tested 3400000 candidates, scanning=0xffffffb8bdbb6cc0
1788952241.774 14844 [*] [  0] tested 4000000 candidates, scanning=0xffffff80df36da00
1788952241.773 14844 [*] [  4] tested 4000000 candidates, scanning=0xffffffa0df36da00
1788952241.776 14844 [*] [  1] tested 3900000 candidates, scanning=0xffffff88d9a24740
1788952241.777 14844 [*] [  3] tested 4000000 candidates, scanning=0xffffff98df36da00
1788952241.778 14844 [*] [  6] tested 3700000 candidates, scanning=0xffffffb0ce7921c0
1788952241.783 14844 [*] [  0] tested 4100000 candidates, scanning=0xffffff80e4cb6cc0
1788952241.779 14844 [*] [  5] tested 3500000 candidates, scanning=0xffffffa8c34fff80
1788952241.780 14844 [*] [  2] tested 4000000 candidates, scanning=0xffffff90df36da00
1788952241.780 14844 [*] [  7] tested 3500000 candidates, scanning=0xffffffb8c34fff80
1788952241.783 14844 [*] [  4] tested 4100000 candidates, scanning=0xffffffa0e4cb6cc0
1788952241.786 14844 [*] [  1] tested 4000000 candidates, scanning=0xffffff88df36da00
1788952241.785 14844 [*] [  3] tested 4100000 candidates, scanning=0xffffff98e4cb6cc0
1788952241.786 14844 [*] [  6] tested 3800000 candidates, scanning=0xffffffb0d40db480
1788952241.789 14844 [*] [  0] tested 4200000 candidates, scanning=0xffffff80ea5fff80
1788952241.790 14844 [*] [  5] tested 3600000 candidates, scanning=0xffffffa8c8e48f00
1788952241.792 14844 [*] [  1] tested 4100000 candidates, scanning=0xffffff88e4cb6cc0
1788952241.792 14844 [*] [  4] tested 4200000 candidates, scanning=0xffffffa0ea5fff80
1788952241.793 14844 [*] [  6] tested 3900000 candidates, scanning=0xffffffb0d9a24740
1788952241.793 14844 [*] [  2] tested 4100000 candidates, scanning=0xffffff90e4cb6cc0
1788952241.795 14844 [*] [  5] tested 3700000 candidates, scanning=0xffffffa8ce7921c0
1788952241.794 14844 [*] [  3] tested 4200000 candidates, scanning=0xffffff98ea5fff80
1788952241.796 14844 [*] [  7] tested 3600000 candidates, scanning=0xffffffb8c8e48f00
1788952241.796 14844 [*] [  0] tested 4300000 candidates, scanning=0xffffff80eff48f00
1788952241.797 14844 [*] [  1] tested 4200000 candidates, scanning=0xffffff88ea5fff80
1788952241.799 14844 [*] [  4] tested 4300000 candidates, scanning=0xffffffa0eff48f00
1788952241.801 14844 [*] [  6] tested 4000000 candidates, scanning=0xffffffb0df36da00
1788952241.804 14844 [*] [  3] tested 4300000 candidates, scanning=0xffffff98eff48f00
1788952241.801 14844 [*] [  2] tested 4200000 candidates, scanning=0xffffff90ea5fff80
1788952241.803 14844 [*] [  5] tested 3800000 candidates, scanning=0xffffffa8d40db480
1788952241.807 14844 [*] [  1] tested 4300000 candidates, scanning=0xffffff88eff48f00
1788952241.804 14844 [*] [  7] tested 3700000 candidates, scanning=0xffffffb8ce7921c0
1788952241.806 14844 [*] [  0] tested 4400000 candidates, scanning=0xffffff80f58921c0
1788952241.807 14844 [*] [  4] tested 4400000 candidates, scanning=0xffffffa0f58921c0
1788952241.809 14844 [*] [  6] tested 4100000 candidates, scanning=0xffffffb0e4cb6cc0
1788952241.810 14844 [*] [  3] tested 4400000 candidates, scanning=0xffffff98f58921c0
1788952241.811 14844 [*] [  2] tested 4300000 candidates, scanning=0xffffff90eff48f00
1788952241.813 14844 [*] [  7] tested 3800000 candidates, scanning=0xffffffb8d40db480
1788952241.815 14844 [*] [  4] tested 4500000 candidates, scanning=0xffffffa0fb1db480
1788952241.815 14844 [*] [  0] tested 4500000 candidates, scanning=0xffffff80fb1db480
1788952241.815 14844 [*] [  1] tested 4400000 candidates, scanning=0xffffff88f58921c0
1788952241.818 14844 [*] [  6] tested 4200000 candidates, scanning=0xffffffb0ea5fff80
1788952241.819 14844 [*] [  2] tested 4400000 candidates, scanning=0xffffff90f58921c0
1788952241.821 14844 [*] [  4] tested 4600000 candidates, scanning=0xffffffa100b24740
1788952241.821 14844 [*] [  7] tested 3900000 candidates, scanning=0xffffffb8d9a24740
1788952241.818 14844 [*] [  3] tested 4500000 candidates, scanning=0xffffff98fb1db480
1788952241.824 14844 [*] [  0] tested 4600000 candidates, scanning=0xffffff8100b24740
1788952241.818 14844 [*] [  5] tested 3900000 candidates, scanning=0xffffffa8d9a24740
1788952241.824 14844 [*] [  2] tested 4500000 candidates, scanning=0xffffff90fb1db480
1788952241.822 14844 [*] [  1] tested 4500000 candidates, scanning=0xffffff88fb1db480
1788952241.824 14844 [*] [  6] tested 4300000 candidates, scanning=0xffffffb0eff48f00
1788952241.827 14844 [*] [  4] tested 4700000 candidates, scanning=0xffffffa10646da00
1788952241.827 14844 [*] [  7] tested 4000000 candidates, scanning=0xffffffb8df36da00
1788952241.828 14844 [*] [  3] tested 4600000 candidates, scanning=0xffffff9900b24740
1788952241.831 14844 [*] [  2] tested 4600000 candidates, scanning=0xffffff9100b24740
1788952241.830 14844 [*] [  5] tested 4000000 candidates, scanning=0xffffffa8df36da00
1788952241.830 14844 [*] [  0] tested 4700000 candidates, scanning=0xffffff810646da00
1788952241.833 14844 [*] [  1] tested 4600000 candidates, scanning=0xffffff8900b24740
1788952241.833 14844 [*] [  6] tested 4400000 candidates, scanning=0xffffffb0f58921c0
1788952241.835 14844 [*] [  7] tested 4100000 candidates, scanning=0xffffffb8e4cb6cc0
1788952241.836 14844 [*] [  3] tested 4700000 candidates, scanning=0xffffff990646da00
1788952241.836 14844 [*] [  2] tested 4700000 candidates, scanning=0xffffff910646da00
1788952241.838 14844 [*] [  5] tested 4100000 candidates, scanning=0xffffffa8e4cb6cc0
1788952241.840 14844 [*] [  4] tested 4800000 candidates, scanning=0xffffffa10bdb6cc0
1788952241.841 14844 [*] [  7] tested 4200000 candidates, scanning=0xffffffb8ea5fff80
1788952241.840 14844 [*] [  6] tested 4500000 candidates, scanning=0xffffffb0fb1db480
1788952241.843 14844 [*] [  2] tested 4800000 candidates, scanning=0xffffff910bdb6cc0
1788952241.844 14844 [*] [  5] tested 4200000 candidates, scanning=0xffffffa8ea5fff80
1788952241.840 14844 [*] [  1] tested 4700000 candidates, scanning=0xffffff890646da00
1788952241.847 14844 [*] [  3] tested 4800000 candidates, scanning=0xffffff990bdb6cc0
1788952241.846 14844 [*] [  0] tested 4800000 candidates, scanning=0xffffff810bdb6cc0
1788952241.846 14844 [*] [  6] tested 4600000 candidates, scanning=0xffffffb100b24740
1788952241.847 14844 [*] [  7] tested 4300000 candidates, scanning=0xffffffb8eff48f00
1788952241.848 14844 [*] [  4] tested 4900000 candidates, scanning=0xffffffa1116fff80
1788952241.850 14844 [*] [  2] tested 4900000 candidates, scanning=0xffffff91116fff80
1788952241.851 14844 [*] [  5] tested 4300000 candidates, scanning=0xffffffa8eff48f00
1788952241.862 14844 [*] [  7] tested 4400000 candidates, scanning=0xffffffb8f58921c0
1788952241.852 14844 [*] [  1] tested 4800000 candidates, scanning=0xffffff890bdb6cc0
1788952241.866 14844 [*] [  4] tested 5000000 candidates, scanning=0xffffffa117048f00
1788952241.855 14844 [*] [  0] tested 4900000 candidates, scanning=0xffffff81116fff80
1788952241.853 14844 [*] [  3] tested 4900000 candidates, scanning=0xffffff99116fff80
1788952241.855 14844 [*] [  6] tested 4700000 candidates, scanning=0xffffffb10646da00
1788952241.866 14844 [*] [  2] tested 5000000 candidates, scanning=0xffffff9117048f00
1788952241.867 14844 [*] [  5] tested 4400000 candidates, scanning=0xffffffa8f58921c0
1788952241.872 14844 [*] [  7] tested 4500000 candidates, scanning=0xffffffb8fb1db480
1788952241.870 14844 [*] [  1] tested 4900000 candidates, scanning=0xffffff89116fff80
1788952241.870 14844 [*] [  4] tested 5100000 candidates, scanning=0xffffffa11c9921c0
1788952241.872 14844 [*] [  0] tested 5000000 candidates, scanning=0xffffff8117048f00
1788952241.874 14844 [*] [  3] tested 5000000 candidates, scanning=0xffffff9917048f00
1788952241.876 14844 [*] [  6] tested 4800000 candidates, scanning=0xffffffb10bdb6cc0
1788952241.877 14844 [*] [  2] tested 5100000 candidates, scanning=0xffffff911c9921c0
1788952241.878 14844 [*] [  5] tested 4500000 candidates, scanning=0xffffffa8fb1db480
1788952241.879 14844 [*] [  7] tested 4600000 candidates, scanning=0xffffffb900b24740
1788952241.885 14844 [*] [  6] tested 4900000 candidates, scanning=0xffffffb1116fff80
1788952241.881 14844 [*] [  4] tested 5200000 candidates, scanning=0xffffffa1222db480
1788952241.881 14844 [*] [  1] tested 5000000 candidates, scanning=0xffffff8917048f00
1788952241.882 14844 [*] [  0] tested 5100000 candidates, scanning=0xffffff811c9921c0
1788952241.884 14844 [*] [  3] tested 5100000 candidates, scanning=0xffffff991c9921c0
1788952241.887 14844 [*] [  2] tested 5200000 candidates, scanning=0xffffff91222db480
1788952241.890 14844 [*] [  4] tested 5300000 candidates, scanning=0xffffffa127c24740
1788952241.888 14844 [*] [  5] tested 4600000 candidates, scanning=0xffffffa900b24740
1788952241.889 14844 [*] [  7] tested 4700000 candidates, scanning=0xffffffb90646da00
1788952241.891 14844 [*] [  6] tested 5000000 candidates, scanning=0xffffffb117048f00
1788952241.891 14844 [*] [  1] tested 5100000 candidates, scanning=0xffffff891c9921c0
1788952241.899 14844 [*] [  5] tested 4700000 candidates, scanning=0xffffffa90646da00
1788952241.893 14844 [*] [  0] tested 5200000 candidates, scanning=0xffffff81222db480
1788952241.894 14844 [*] [  2] tested 5300000 candidates, scanning=0xffffff9127c24740
1788952241.895 14844 [*] [  3] tested 5200000 candidates, scanning=0xffffff99222db480
1788952241.898 14844 [*] [  4] tested 5400000 candidates, scanning=0xffffffa12d56da00
1788952241.901 14844 [*] [  7] tested 4800000 candidates, scanning=0xffffffb90bdb6cc0
1788952241.905 14844 [*] [  0] tested 5300000 candidates, scanning=0xffffff8127c24740
1788952241.906 14844 [*] [  2] tested 5400000 candidates, scanning=0xffffff912d56da00
1788952241.902 14844 [*] [  6] tested 5100000 candidates, scanning=0xffffffb11c9921c0
1788952241.903 14844 [*] [  1] tested 5200000 candidates, scanning=0xffffff89222db480
1788952241.907 14844 [*] [  3] tested 5300000 candidates, scanning=0xffffff9927c24740
1788952241.909 14844 [*] [  7] tested 4900000 candidates, scanning=0xffffffb9116fff80
1788952241.910 14844 [*] [  0] tested 5400000 candidates, scanning=0xffffff812d56da00
1788952241.911 14844 [*] [  5] tested 4800000 candidates, scanning=0xffffffa90bdb6cc0
1788952241.913 14844 [*] [  6] tested 5200000 candidates, scanning=0xffffffb1222db480
1788952241.911 14844 [*] [  2] tested 5500000 candidates, scanning=0xffffff9132eb6cc0
1788952241.912 14844 [*] [  4] tested 5500000 candidates, scanning=0xffffffa132eb6cc0
1788952241.915 14844 [*] [  3] tested 5400000 candidates, scanning=0xffffff992d56da00
1788952241.915 14844 [*] [  1] tested 5300000 candidates, scanning=0xffffff8927c24740
1788952241.918 14844 [*] [  7] tested 5000000 candidates, scanning=0xffffffb917048f00
1788952241.918 14844 [*] [  0] tested 5500000 candidates, scanning=0xffffff8132eb6cc0
1788952241.919 14844 [*] [  5] tested 4900000 candidates, scanning=0xffffffa9116fff80
1788952241.922 14844 [*] [  2] tested 5600000 candidates, scanning=0xffffff91387fff80
1788952241.923 14844 [*] [  3] tested 5500000 candidates, scanning=0xffffff9932eb6cc0
1788952241.925 14844 [*] [  6] tested 5300000 candidates, scanning=0xffffffb127c24740
1788952241.924 14844 [*] [  4] tested 5600000 candidates, scanning=0xffffffa1387fff80
1788952241.926 14844 [*] [  7] tested 5100000 candidates, scanning=0xffffffb91c9921c0
1788952241.927 14844 [*] [  0] tested 5600000 candidates, scanning=0xffffff81387fff80
1788952241.929 14844 [*] [  2] tested 5700000 candidates, scanning=0xffffff913e148f00
1788952241.929 14844 [*] [  5] tested 5000000 candidates, scanning=0xffffffa917048f00
1788952241.931 14844 [*] [  1] tested 5400000 candidates, scanning=0xffffff892d56da00
1788952241.931 14844 [*] [  3] tested 5600000 candidates, scanning=0xffffff99387fff80
1788952241.933 14844 [*] [  6] tested 5400000 candidates, scanning=0xffffffb12d56da00
1788952241.938 14844 [*] [  2] tested 5800000 candidates, scanning=0xffffff9143a921c0
1788952241.934 14844 [*] [  4] tested 5700000 candidates, scanning=0xffffffa13e148f00
1788952241.935 14844 [*] [  7] tested 5200000 candidates, scanning=0xffffffb9222db480
1788952241.941 14844 [*] [  1] tested 5500000 candidates, scanning=0xffffff8932eb6cc0
1788952241.936 14844 [*] [  0] tested 5700000 candidates, scanning=0xffffff813e148f00
1788952241.939 14844 [*] [  5] tested 5100000 candidates, scanning=0xffffffa91c9921c0
1788952241.942 14844 [*] [  6] tested 5500000 candidates, scanning=0xffffffb132eb6cc0
1788952241.942 14844 [*] [  3] tested 5700000 candidates, scanning=0xffffff993e148f00
1788952241.944 14844 [*] [  7] tested 5300000 candidates, scanning=0xffffffb927c24740
1788952241.946 14844 [*] [  1] tested 5600000 candidates, scanning=0xffffff89387fff80
1788952241.944 14844 [*] [  2] tested 5900000 candidates, scanning=0xffffff91493db480
1788952241.948 14844 [*] [  0] tested 5800000 candidates, scanning=0xffffff8143a921c0
1788952241.950 14844 [*] [  6] tested 5600000 candidates, scanning=0xffffffb1387fff80
1788952241.950 14844 [*] [  5] tested 5200000 candidates, scanning=0xffffffa9222db480
1788952241.952 14844 [*] [  2] tested 6000000 candidates, scanning=0xffffff914ed24740
1788952241.950 14844 [*] [  4] tested 5800000 candidates, scanning=0xffffffa143a921c0
1788952241.952 14844 [*] [  3] tested 5800000 candidates, scanning=0xffffff9943a921c0
1788952241.955 14844 [*] [  1] tested 5700000 candidates, scanning=0xffffff893e148f00
1788952241.952 14844 [*] [  7] tested 5400000 candidates, scanning=0xffffffb92d56da00
1788952241.955 14844 [*] [  0] tested 5900000 candidates, scanning=0xffffff81493db480
1788952241.956 14844 [*] [  6] tested 5700000 candidates, scanning=0xffffffb13e148f00
1788952241.958 14844 [*] [  5] tested 5300000 candidates, scanning=0xffffffa927c24740
1788952241.958 14844 [*] [  2] tested 6100000 candidates, scanning=0xffffff915466da00
1788952241.960 14844 [*] [  3] tested 5900000 candidates, scanning=0xffffff99493db480
1788952241.961 14844 [*] [  4] tested 5900000 candidates, scanning=0xffffffa1493db480
1788952241.961 14844 [*] [  1] tested 5800000 candidates, scanning=0xffffff8943a921c0
1788952241.963 14844 [*] [  0] tested 6000000 candidates, scanning=0xffffff814ed24740
1788952241.963 14844 [*] [  7] tested 5500000 candidates, scanning=0xffffffb932eb6cc0
1788952241.964 14844 [*] [  6] tested 5800000 candidates, scanning=0xffffffb143a921c0
1788952241.966 14844 [*] [  5] tested 5400000 candidates, scanning=0xffffffa92d56da00
1788952241.967 14844 [*] [  3] tested 6000000 candidates, scanning=0xffffff994ed24740
1788952241.969 14844 [*] [  4] tested 6000000 candidates, scanning=0xffffffa14ed24740
1788952241.969 14844 [*] [  1] tested 5900000 candidates, scanning=0xffffff89493db480
1788952241.969 14844 [*] [  2] tested 6200000 candidates, scanning=0xffffff9159fb6cc0
1788952241.970 14844 [*] [  0] tested 6100000 candidates, scanning=0xffffff815466da00
1788952241.972 14844 [*] [  7] tested 5600000 candidates, scanning=0xffffffb9387fff80
1788952241.973 14844 [*] [  5] tested 5500000 candidates, scanning=0xffffffa932eb6cc0
1788952241.974 14844 [*] [  3] tested 6100000 candidates, scanning=0xffffff995466da00
1788952241.974 14844 [*] [  6] tested 5900000 candidates, scanning=0xffffffb1493db480
1788952241.979 14844 [*] [  4] tested 6100000 candidates, scanning=0xffffffa15466da00
1788952241.977 14844 [*] [  1] tested 6000000 candidates, scanning=0xffffff894ed24740
1788952241.977 14844 [*] [  2] tested 6300000 candidates, scanning=0xffffff915f8fff80
1788952241.982 14844 [*] [  3] tested 6200000 candidates, scanning=0xffffff9959fb6cc0
1788952241.979 14844 [*] [  0] tested 6200000 candidates, scanning=0xffffff8159fb6cc0
1788952241.981 14844 [*] [  7] tested 5700000 candidates, scanning=0xffffffb93e148f00
1788952241.982 14844 [*] [  5] tested 5600000 candidates, scanning=0xffffffa9387fff80
1788952241.987 14844 [*] [  2] tested 6400000 candidates, scanning=0xffffff9165248f00
1788952241.984 14844 [*] [  4] tested 6200000 candidates, scanning=0xffffffa159fb6cc0
1788952241.985 14844 [*] [  6] tested 6000000 candidates, scanning=0xffffffb14ed24740
1788952241.990 14844 [*] [  7] tested 5800000 candidates, scanning=0xffffffb943a921c0
1788952241.986 14844 [*] [  1] tested 6100000 candidates, scanning=0xffffff895466da00
1788952241.988 14844 [*] [  0] tested 6300000 candidates, scanning=0xffffff815f8fff80
1788952241.990 14844 [*] [  3] tested 6300000 candidates, scanning=0xffffff995f8fff80
1788952241.991 14844 [*] [  5] tested 5700000 candidates, scanning=0xffffffa93e148f00
1788952241.993 14844 [*] [  4] tested 6300000 candidates, scanning=0xffffffa15f8fff80
1788952241.993 14844 [*] [  6] tested 6100000 candidates, scanning=0xffffffb15466da00
1788952241.996 14844 [*] [  1] tested 6200000 candidates, scanning=0xffffff8959fb6cc0
1788952241.994 14844 [*] [  7] tested 5900000 candidates, scanning=0xffffffb9493db480
1788952241.997 14844 [*] [  0] tested 6400000 candidates, scanning=0xffffff8165248f00
1788952241.997 14844 [*] [  3] tested 6400000 candidates, scanning=0xffffff9965248f00
1788952242.000 14844 [*] [  4] tested 6400000 candidates, scanning=0xffffffa165248f00
1788952241.998 14844 [*] [  2] tested 6500000 candidates, scanning=0xffffff916ab921c0
1788952242.000 14844 [*] [  5] tested 5800000 candidates, scanning=0xffffffa943a921c0
1788952242.001 14844 [*] [  6] tested 6200000 candidates, scanning=0xffffffb159fb6cc0
1788952242.003 14844 [*] [  1] tested 6300000 candidates, scanning=0xffffff895f8fff80
1788952242.003 14844 [*] [  7] tested 6000000 candidates, scanning=0xffffffb94ed24740
1788952242.004 14844 [*] [  0] tested 6500000 candidates, scanning=0xffffff816ab921c0
1788952242.006 14844 [*] [  2] tested 6600000 candidates, scanning=0xffffff91704db480
1788952242.006 14844 [*] [  3] tested 6500000 candidates, scanning=0xffffff996ab921c0
1788952242.007 14844 [*] [  5] tested 5900000 candidates, scanning=0xffffffa9493db480
1788952242.009 14844 [*] [  6] tested 6300000 candidates, scanning=0xffffffb15f8fff80
1788952242.009 14844 [*] [  1] tested 6400000 candidates, scanning=0xffffff8965248f00
1788952242.010 14844 [*] [  7] tested 6100000 candidates, scanning=0xffffffb95466da00
1788952242.012 14844 [*] [  4] tested 6500000 candidates, scanning=0xffffffa16ab921c0
1788952242.012 14844 [*] [  0] tested 6600000 candidates, scanning=0xffffff81704db480
1788952242.014 14844 [*] [  3] tested 6600000 candidates, scanning=0xffffff99704db480
1788952242.014 14844 [*] [  2] tested 6700000 candidates, scanning=0xffffff9175e24740
1788952242.017 14844 [*] [  7] tested 6200000 candidates, scanning=0xffffffb959fb6cc0
1788952242.016 14844 [*] [  6] tested 6400000 candidates, scanning=0xffffffb165248f00
1788952242.017 14844 [*] [  5] tested 6000000 candidates, scanning=0xffffffa94ed24740
1788952242.019 14844 [*] [  4] tested 6600000 candidates, scanning=0xffffffa1704db480
1788952242.020 14844 [*] [  0] tested 6700000 candidates, scanning=0xffffff8175e24740
1788952242.021 14844 [*] [  3] tested 6700000 candidates, scanning=0xffffff9975e24740
1788952242.022 14844 [*] [  2] tested 6800000 candidates, scanning=0xffffff917b76da00
1788952242.025 14844 [*] [  5] tested 6100000 candidates, scanning=0xffffffa95466da00
1788952242.026 14844 [*] [  6] tested 6500000 candidates, scanning=0xffffffb16ab921c0
1788952242.023 14844 [*] [  1] tested 6500000 candidates, scanning=0xffffff896ab921c0
1788952242.023 14844 [*] [  7] tested 6300000 candidates, scanning=0xffffffb95f8fff80
1788952242.026 14844 [*] [  4] tested 6700000 candidates, scanning=0xffffffa175e24740
1788952242.028 14844 [*] [  3] tested 6800000 candidates, scanning=0xffffff997b76da00
1788952242.032 14844 [*] [  5] tested 6200000 candidates, scanning=0xffffffa959fb6cc0
1788952242.029 14844 [*] [  0] tested 6800000 candidates, scanning=0xffffff817b76da00
1788952242.029 14844 [*] [  2] tested 6900000 candidates, scanning=0xffffff91810b6cc0
1788952242.031 14844 [*] [  6] tested 6600000 candidates, scanning=0xffffffb1704db480
1788952242.032 14844 [*] [  1] tested 6600000 candidates, scanning=0xffffff89704db480
1788952242.035 14844 [*] [  3] tested 6900000 candidates, scanning=0xffffff99810b6cc0
1788952242.035 14844 [*] [  7] tested 6400000 candidates, scanning=0xffffffb965248f00
1788952242.035 14844 [*] [  4] tested 6800000 candidates, scanning=0xffffffa17b76da00
1788952242.038 14844 [*] [  0] tested 6900000 candidates, scanning=0xffffff81810b6cc0
1788952242.039 14844 [*] [  6] tested 6700000 candidates, scanning=0xffffffb175e24740
1788952242.039 14844 [*] [  2] tested 7000000 candidates, scanning=0xffffff91869fff80
1788952242.041 14844 [*] [  5] tested 6300000 candidates, scanning=0xffffffa95f8fff80
1788952242.042 14844 [*] [  3] tested 7000000 candidates, scanning=0xffffff99869fff80
1788952242.044 14844 [*] [  4] tested 6900000 candidates, scanning=0xffffffa1810b6cc0
1788952242.043 14844 [*] [  1] tested 6700000 candidates, scanning=0xffffff8975e24740
1788952242.045 14844 [*] [  0] tested 7000000 candidates, scanning=0xffffff81869fff80
1788952242.047 14844 [*] [  6] tested 6800000 candidates, scanning=0xffffffb17b76da00
1788952242.048 14844 [*] [  5] tested 6400000 candidates, scanning=0xffffffa965248f00
1788952242.048 14844 [*] [  2] tested 7100000 candidates, scanning=0xffffff918c348f00
1788952242.049 14844 [*] [  7] tested 6500000 candidates, scanning=0xffffffb96ab921c0
1788952242.053 14844 [*] [  0] tested 7100000 candidates, scanning=0xffffff818c348f00
1788952242.050 14844 [*] [  4] tested 7000000 candidates, scanning=0xffffffa1869fff80
1788952242.051 14844 [*] [  3] tested 7100000 candidates, scanning=0xffffff998c348f00
1788952242.056 14844 [*] [  5] tested 6500000 candidates, scanning=0xffffffa96ab921c0
1788952242.052 14844 [*] [  1] tested 6800000 candidates, scanning=0xffffff897b76da00
1788952242.056 14844 [*] [  6] tested 6900000 candidates, scanning=0xffffffb1810b6cc0
1788952242.057 14844 [*] [  2] tested 7200000 candidates, scanning=0xffffff9191c921c0
1788952242.059 14844 [*] [  3] tested 7200000 candidates, scanning=0xffffff9991c921c0
1788952242.060 14844 [*] [  1] tested 6900000 candidates, scanning=0xffffff89810b6cc0
1788952242.061 14844 [*] [  5] tested 6600000 candidates, scanning=0xffffffa9704db480
1788952242.065 14844 [*] [  6] tested 7000000 candidates, scanning=0xffffffb1869fff80
1788952242.061 14844 [*] [  4] tested 7100000 candidates, scanning=0xffffffa18c348f00
1788952242.062 14844 [*] [  7] tested 6600000 candidates, scanning=0xffffffb9704db480
1788952242.062 14844 [*] [  0] tested 7200000 candidates, scanning=0xffffff8191c921c0
1788952242.065 14844 [*] [  2] tested 7300000 candidates, scanning=0xffffff91975db480
1788952242.066 14844 [*] [  3] tested 7300000 candidates, scanning=0xffffff99975db480
1788952242.069 14844 [*] [  5] tested 6700000 candidates, scanning=0xffffffa975e24740
1788952242.069 14844 [*] [  6] tested 7100000 candidates, scanning=0xffffffb18c348f00
1788952242.073 14844 [*] [  7] tested 6700000 candidates, scanning=0xffffffb975e24740
1788952242.073 14844 [*] [  0] tested 7300000 candidates, scanning=0xffffff81975db480
1788952242.070 14844 [*] [  4] tested 7200000 candidates, scanning=0xffffffa191c921c0
1788952242.073 14844 [*] [  2] tested 7400000 candidates, scanning=0xffffff919cf24740
1788952242.074 14844 [*] [  1] tested 7000000 candidates, scanning=0xffffff89869fff80
1788952242.076 14844 [*] [  3] tested 7400000 candidates, scanning=0xffffff999cf24740
1788952242.076 14844 [*] [  5] tested 6800000 candidates, scanning=0xffffffa97b76da00
1788952242.077 14844 [*] [  6] tested 7200000 candidates, scanning=0xffffffb191c921c0
1788952242.079 14844 [*] [  7] tested 6800000 candidates, scanning=0xffffffb97b76da00
1788952242.081 14844 [*] [  0] tested 7400000 candidates, scanning=0xffffff819cf24740
1788952242.082 14844 [*] [  4] tested 7300000 candidates, scanning=0xffffffa1975db480
1788952242.085 14844 [*] [  1] tested 7100000 candidates, scanning=0xffffff898c348f00
1788952242.085 14844 [*] [  2] tested 7500000 candidates, scanning=0xffffff91a286da00
1788952242.086 14844 [*] [  3] tested 7500000 candidates, scanning=0xffffff99a286da00
1788952242.088 14844 [*] [  6] tested 7300000 candidates, scanning=0xffffffb1975db480
1788952242.091 14844 [*] [  4] tested 7400000 candidates, scanning=0xffffffa19cf24740
1788952242.089 14844 [*] [  7] tested 6900000 candidates, scanning=0xffffffb9810b6cc0
