===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788947632.txt pid=12953 uid=2000
1788947632.867 12953 [+] preload starting pid=12953
1788947632.868 12953 [+] startup context pid=12953 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788947632.869 12953 [+] build config pid=12953 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788947632.869 12953 [+] p0 profile pid=12953 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788947632.870 12953 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788947632.871 12953 [+] ckpt: WRITE-PROOF armed bootid_target=ffffff8002ee910d before=b4698ea6-f90a-4a5d-b09e-fa1fedc69899 (odd attempts: leaked page scratch, even attempts: this alias)
1788947636.830 12953 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788947639.998 12953 [*] pile-up verified: approx_time=1480
1788947639.998 12953 [*] start finding collisisons
1788947639.999 12953 [*] target    0000007a000170c8
1788947687.142 12953 [*] [  7] tested 3400000 candidates, scanning=0xffffffb8bdbb6cc0
1788947687.146 12953 [*] [  4] tested 3600000 candidates, scanning=0xffffffa0c8e48f00
1788947687.159 12953 [*] [  6] tested 3400000 candidates, scanning=0xffffffb0bdbb6cc0
1788947687.161 12953 [*] [  4] tested 3700000 candidates, scanning=0xffffffa0ce7921c0
1788947687.146 12953 [*] [  2] tested 3600000 candidates, scanning=0xffffff90c8e48f00
1788947687.149 12953 [*] [  0] tested 4000000 candidates, scanning=0xffffff80df36da00
1788947687.165 12953 [*] [  6] tested 3500000 candidates, scanning=0xffffffb0c34fff80
1788947687.151 12953 [*] [  5] tested 3400000 candidates, scanning=0xffffffa8bdbb6cc0
1788947687.154 12953 [*] [  3] tested 3800000 candidates, scanning=0xffffff98d40db480
1788947687.162 12953 [*] [  7] tested 3500000 candidates, scanning=0xffffffb8c34fff80
1788947687.164 12953 [*] [  1] tested 3300000 candidates, scanning=0xffffff88b826da00
1788947687.167 12953 [*] [  4] tested 3800000 candidates, scanning=0xffffffa0d40db480
1788947687.170 12953 [*] [  2] tested 3700000 candidates, scanning=0xffffff90ce7921c0
1788947687.174 12953 [*] [  0] tested 4100000 candidates, scanning=0xffffff80e4cb6cc0
1788947687.174 12953 [*] [  6] tested 3600000 candidates, scanning=0xffffffb0c8e48f00
1788947687.178 12953 [*] [  5] tested 3500000 candidates, scanning=0xffffffa8c34fff80
1788947687.180 12953 [*] [  3] tested 3900000 candidates, scanning=0xffffff98d9a24740
1788947687.186 12953 [*] [  7] tested 3600000 candidates, scanning=0xffffffb8c8e48f00
1788947687.191 12953 [*] [  1] tested 3400000 candidates, scanning=0xffffff88bdbb6cc0
1788947687.192 12953 [*] [  4] tested 3900000 candidates, scanning=0xffffffa0d9a24740
1788947687.193 12953 [*] [  2] tested 3800000 candidates, scanning=0xffffff90d40db480
1788947687.195 12953 [*] [  6] tested 3700000 candidates, scanning=0xffffffb0ce7921c0
1788947687.200 12953 [*] [  5] tested 3600000 candidates, scanning=0xffffffa8c8e48f00
1788947687.201 12953 [*] [  0] tested 4200000 candidates, scanning=0xffffff80ea5fff80
1788947687.206 12953 [*] [  3] tested 4000000 candidates, scanning=0xffffff98df36da00
1788947687.210 12953 [*] [  7] tested 3700000 candidates, scanning=0xffffffb8ce7921c0
1788947687.212 12953 [*] [  1] tested 3500000 candidates, scanning=0xffffff88c34fff80
1788947687.216 12953 [*] [  4] tested 4000000 candidates, scanning=0xffffffa0df36da00
1788947687.229 12953 [*] [  4] tested 4100000 candidates, scanning=0xffffffa0e4cb6cc0
1788947687.231 12953 [*] [  0] tested 4300000 candidates, scanning=0xffffff80eff48f00
1788947687.232 12953 [*] [  4] tested 4200000 candidates, scanning=0xffffffa0ea5fff80
1788947687.235 12953 [*] [  4] tested 4300000 candidates, scanning=0xffffffa0eff48f00
1788947687.237 12953 [*] [  4] tested 4400000 candidates, scanning=0xffffffa0f58921c0
1788947687.240 12953 [*] [  4] tested 4500000 candidates, scanning=0xffffffa0fb1db480
1788947687.243 12953 [*] [  4] tested 4600000 candidates, scanning=0xffffffa100b24740
1788947687.244 12953 [*] [  0] tested 4400000 candidates, scanning=0xffffff80f58921c0
1788947687.217 12953 [*] [  2] tested 3900000 candidates, scanning=0xffffff90d9a24740
1788947687.219 12953 [*] [  6] tested 3800000 candidates, scanning=0xffffffb0d40db480
1788947687.220 12953 [*] [  5] tested 3700000 candidates, scanning=0xffffffa8ce7921c0
1788947687.223 12953 [*] [  3] tested 4100000 candidates, scanning=0xffffff98e4cb6cc0
1788947687.224 12953 [*] [  7] tested 3800000 candidates, scanning=0xffffffb8d40db480
1788947687.227 12953 [*] [  1] tested 3600000 candidates, scanning=0xffffff88c8e48f00
1788947687.246 12953 [*] [  4] tested 4700000 candidates, scanning=0xffffffa10646da00
1788947687.250 12953 [*] [  2] tested 4000000 candidates, scanning=0xffffff90df36da00
1788947687.275 12953 [*] [  1] tested 3700000 candidates, scanning=0xffffff88ce7921c0
1788947687.254 12953 [*] [  0] tested 4500000 candidates, scanning=0xffffff80fb1db480
1788947687.261 12953 [*] [  6] tested 3900000 candidates, scanning=0xffffffb0d9a24740
1788947687.269 12953 [*] [  3] tested 4200000 candidates, scanning=0xffffff98ea5fff80
1788947687.271 12953 [*] [  5] tested 3800000 candidates, scanning=0xffffffa8d40db480
1788947687.272 12953 [*] [  7] tested 3900000 candidates, scanning=0xffffffb8d9a24740
1788947687.276 12953 [*] [  4] tested 4800000 candidates, scanning=0xffffffa10bdb6cc0
1788947687.289 12953 [*] [  0] tested 4600000 candidates, scanning=0xffffff8100b24740
1788947687.277 12953 [*] [  2] tested 4100000 candidates, scanning=0xffffff90e4cb6cc0
1788947687.279 12953 [*] [  1] tested 3800000 candidates, scanning=0xffffff88d40db480
1788947687.285 12953 [*] [  5] tested 3900000 candidates, scanning=0xffffffa8d9a24740
1788947687.287 12953 [*] [  6] tested 4000000 candidates, scanning=0xffffffb0df36da00
1788947687.287 12953 [*] [  7] tested 4000000 candidates, scanning=0xffffffb8df36da00
1788947687.290 12953 [*] [  4] tested 4900000 candidates, scanning=0xffffffa1116fff80
1788947687.293 12953 [*] [  3] tested 4300000 candidates, scanning=0xffffff98eff48f00
1788947687.293 12953 [*] [  0] tested 4700000 candidates, scanning=0xffffff810646da00
1788947687.296 12953 [*] [  2] tested 4200000 candidates, scanning=0xffffff90ea5fff80
1788947687.300 12953 [*] [  1] tested 3900000 candidates, scanning=0xffffff88d9a24740
1788947687.301 12953 [*] [  5] tested 4000000 candidates, scanning=0xffffffa8df36da00
1788947687.304 12953 [*] [  6] tested 4100000 candidates, scanning=0xffffffb0e4cb6cc0
1788947687.324 12953 [*] [  1] tested 4000000 candidates, scanning=0xffffff88df36da00
1788947687.308 12953 [*] [  4] tested 5000000 candidates, scanning=0xffffffa117048f00
1788947687.311 12953 [*] [  3] tested 4400000 candidates, scanning=0xffffff98f58921c0
1788947687.315 12953 [*] [  7] tested 4100000 candidates, scanning=0xffffffb8e4cb6cc0
1788947687.317 12953 [*] [  0] tested 4800000 candidates, scanning=0xffffff810bdb6cc0
1788947687.322 12953 [*] [  2] tested 4300000 candidates, scanning=0xffffff90eff48f00
1788947687.328 12953 [*] [  6] tested 4200000 candidates, scanning=0xffffffb0ea5fff80
1788947687.331 12953 [*] [  1] tested 4100000 candidates, scanning=0xffffff88e4cb6cc0
1788947687.332 12953 [*] [  5] tested 4100000 candidates, scanning=0xffffffa8e4cb6cc0
1788947687.334 12953 [*] [  4] tested 5100000 candidates, scanning=0xffffffa11c9921c0
1788947687.335 12953 [*] [  3] tested 4500000 candidates, scanning=0xffffff98fb1db480
1788947687.337 12953 [*] [  0] tested 4900000 candidates, scanning=0xffffff81116fff80
1788947687.339 12953 [*] [  2] tested 4400000 candidates, scanning=0xffffff90f58921c0
1788947687.341 12953 [*] [  6] tested 4300000 candidates, scanning=0xffffffb0eff48f00
1788947687.343 12953 [*] [  7] tested 4200000 candidates, scanning=0xffffffb8ea5fff80
1788947687.350 12953 [*] [  4] tested 5200000 candidates, scanning=0xffffffa1222db480
1788947687.367 12953 [*] [  7] tested 4300000 candidates, scanning=0xffffffb8eff48f00
1788947687.351 12953 [*] [  1] tested 4200000 candidates, scanning=0xffffff88ea5fff80
1788947687.352 12953 [*] [  5] tested 4200000 candidates, scanning=0xffffffa8ea5fff80
1788947687.353 12953 [*] [  0] tested 5000000 candidates, scanning=0xffffff8117048f00
1788947687.359 12953 [*] [  3] tested 4600000 candidates, scanning=0xffffff9900b24740
1788947687.364 12953 [*] [  2] tested 4500000 candidates, scanning=0xffffff90fb1db480
1788947687.367 12953 [*] [  6] tested 4400000 candidates, scanning=0xffffffb0f58921c0
1788947687.376 12953 [*] [  7] tested 4400000 candidates, scanning=0xffffffb8f58921c0
1788947687.376 12953 [*] [  4] tested 5300000 candidates, scanning=0xffffffa127c24740
1788947687.379 12953 [*] [  1] tested 4300000 candidates, scanning=0xffffff88eff48f00
1788947687.380 12953 [*] [  5] tested 4300000 candidates, scanning=0xffffffa8eff48f00
1788947687.386 12953 [*] [  0] tested 5100000 candidates, scanning=0xffffff811c9921c0
1788947687.389 12953 [*] [  3] tested 4700000 candidates, scanning=0xffffff990646da00
1788947687.422 12953 [*] [  5] tested 4400000 candidates, scanning=0xffffffa8f58921c0
1788947687.395 12953 [*] [  2] tested 4600000 candidates, scanning=0xffffff9100b24740
1788947687.405 12953 [*] [  6] tested 4500000 candidates, scanning=0xffffffb0fb1db480
1788947687.407 12953 [*] [  7] tested 4500000 candidates, scanning=0xffffffb8fb1db480
1788947687.434 12953 [*] [  6] tested 4600000 candidates, scanning=0xffffffb100b24740
1788947687.410 12953 [*] [  4] tested 5400000 candidates, scanning=0xffffffa12d56da00
1788947687.413 12953 [*] [  1] tested 4400000 candidates, scanning=0xffffff88f58921c0
1788947687.423 12953 [*] [  0] tested 5200000 candidates, scanning=0xffffff81222db480
1788947687.424 12953 [*] [  3] tested 4800000 candidates, scanning=0xffffff990bdb6cc0
1788947687.427 12953 [*] [  5] tested 4500000 candidates, scanning=0xffffffa8fb1db480
1788947687.434 12953 [*] [  2] tested 4700000 candidates, scanning=0xffffff910646da00
1788947687.438 12953 [*] [  4] tested 5500000 candidates, scanning=0xffffffa132eb6cc0
1788947687.439 12953 [*] [  6] tested 4700000 candidates, scanning=0xffffffb10646da00
1788947687.440 12953 [*] [  7] tested 4600000 candidates, scanning=0xffffffb900b24740
1788947687.441 12953 [*] [  0] tested 5300000 candidates, scanning=0xffffff8127c24740
1788947687.444 12953 [*] [  3] tested 4900000 candidates, scanning=0xffffff99116fff80
1788947687.446 12953 [*] [  1] tested 4500000 candidates, scanning=0xffffff88fb1db480
1788947687.454 12953 [*] [  2] tested 4800000 candidates, scanning=0xffffff910bdb6cc0
1788947687.456 12953 [*] [  1] tested 4600000 candidates, scanning=0xffffff8900b24740
1788947687.448 12953 [*] [  5] tested 4600000 candidates, scanning=0xffffffa900b24740
1788947687.449 12953 [*] [  4] tested 5600000 candidates, scanning=0xffffffa1387fff80
1788947687.451 12953 [*] [  6] tested 4800000 candidates, scanning=0xffffffb10bdb6cc0
1788947687.451 12953 [*] [  0] tested 5400000 candidates, scanning=0xffffff812d56da00
1788947687.469 12953 [*] [  4] tested 5700000 candidates, scanning=0xffffffa13e148f00
1788947687.460 12953 [*] [  3] tested 5000000 candidates, scanning=0xffffff9917048f00
1788947687.461 12953 [*] [  7] tested 4700000 candidates, scanning=0xffffffb90646da00
1788947687.465 12953 [*] [  2] tested 4900000 candidates, scanning=0xffffff91116fff80
1788947687.466 12953 [*] [  1] tested 4700000 candidates, scanning=0xffffff890646da00
1788947687.466 12953 [*] [  5] tested 4700000 candidates, scanning=0xffffffa90646da00
1788947687.470 12953 [*] [  0] tested 5500000 candidates, scanning=0xffffff8132eb6cc0
1788947687.471 12953 [*] [  6] tested 4900000 candidates, scanning=0xffffffb1116fff80
1788947687.473 12953 [*] [  4] tested 5800000 candidates, scanning=0xffffffa143a921c0
1788947687.474 12953 [*] [  3] tested 5100000 candidates, scanning=0xffffff991c9921c0
1788947687.476 12953 [*] [  7] tested 4800000 candidates, scanning=0xffffffb90bdb6cc0
1788947687.481 12953 [*] [  1] tested 4800000 candidates, scanning=0xffffff890bdb6cc0
1788947687.488 12953 [*] [  5] tested 4800000 candidates, scanning=0xffffffa90bdb6cc0
1788947687.488 12953 [*] [  2] tested 5000000 candidates, scanning=0xffffff9117048f00
1788947687.511 12953 [*] [  5] tested 4900000 candidates, scanning=0xffffffa9116fff80
1788947687.489 12953 [*] [  0] tested 5600000 candidates, scanning=0xffffff81387fff80
1788947687.492 12953 [*] [  6] tested 5000000 candidates, scanning=0xffffffb117048f00
1788947687.492 12953 [*] [  4] tested 5900000 candidates, scanning=0xffffffa1493db480
1788947687.497 12953 [*] [  3] tested 5200000 candidates, scanning=0xffffff99222db480
1788947687.502 12953 [*] [  7] tested 4900000 candidates, scanning=0xffffffb9116fff80
1788947687.508 12953 [*] [  1] tested 4900000 candidates, scanning=0xffffff89116fff80
1788947687.515 12953 [*] [  0] tested 5700000 candidates, scanning=0xffffff813e148f00
1788947687.515 12953 [*] [  5] tested 5000000 candidates, scanning=0xffffffa917048f00
1788947687.517 12953 [*] [  2] tested 5100000 candidates, scanning=0xffffff911c9921c0
1788947687.519 12953 [*] [  6] tested 5100000 candidates, scanning=0xffffffb11c9921c0
1788947687.529 12953 [*] [  7] tested 5000000 candidates, scanning=0xffffffb917048f00
1788947687.529 12953 [*] [  3] tested 5300000 candidates, scanning=0xffffff9927c24740
1788947687.529 12953 [*] [  4] tested 6000000 candidates, scanning=0xffffffa14ed24740
1788947687.537 12953 [*] [  2] tested 5200000 candidates, scanning=0xffffff91222db480
1788947687.531 12953 [*] [  1] tested 5000000 candidates, scanning=0xffffff8917048f00
1788947687.534 12953 [*] [  6] tested 5200000 candidates, scanning=0xffffffb1222db480
1788947687.534 12953 [*] [  5] tested 5100000 candidates, scanning=0xffffffa91c9921c0
1788947687.536 12953 [*] [  7] tested 5100000 candidates, scanning=0xffffffb91c9921c0
1788947687.539 12953 [*] [  0] tested 5800000 candidates, scanning=0xffffff8143a921c0
1788947687.539 12953 [*] [  3] tested 5400000 candidates, scanning=0xffffff992d56da00
1788947687.542 12953 [*] [  4] tested 6100000 candidates, scanning=0xffffffa15466da00
1788947687.551 12953 [*] [  6] tested 5300000 candidates, scanning=0xffffffb127c24740
1788947687.543 12953 [*] [  2] tested 5300000 candidates, scanning=0xffffff9127c24740
1788947687.545 12953 [*] [  1] tested 5100000 candidates, scanning=0xffffff891c9921c0
1788947687.550 12953 [*] [  5] tested 5200000 candidates, scanning=0xffffffa9222db480
1788947687.553 12953 [*] [  3] tested 5500000 candidates, scanning=0xffffff9932eb6cc0
1788947687.554 12953 [*] [  7] tested 5200000 candidates, scanning=0xffffffb9222db480
1788947687.556 12953 [*] [  4] tested 6200000 candidates, scanning=0xffffffa159fb6cc0
1788947687.556 12953 [*] [  0] tested 5900000 candidates, scanning=0xffffff81493db480
1788947687.560 12953 [*] [  6] tested 5400000 candidates, scanning=0xffffffb12d56da00
1788947687.561 12953 [*] [  2] tested 5400000 candidates, scanning=0xffffff912d56da00
1788947687.563 12953 [*] [  1] tested 5200000 candidates, scanning=0xffffff89222db480
1788947687.564 12953 [*] [  5] tested 5300000 candidates, scanning=0xffffffa927c24740
1788947687.566 12953 [*] [  3] tested 5600000 candidates, scanning=0xffffff99387fff80
1788947687.572 12953 [*] [  6] tested 5500000 candidates, scanning=0xffffffb132eb6cc0
1788947687.573 12953 [*] [  2] tested 5500000 candidates, scanning=0xffffff9132eb6cc0
1788947687.567 12953 [*] [  7] tested 5300000 candidates, scanning=0xffffffb927c24740
1788947687.570 12953 [*] [  0] tested 6000000 candidates, scanning=0xffffff814ed24740
1788947687.571 12953 [*] [  4] tested 6300000 candidates, scanning=0xffffffa15f8fff80
1788947687.573 12953 [*] [  1] tested 5300000 candidates, scanning=0xffffff8927c24740
1788947687.575 12953 [*] [  3] tested 5700000 candidates, scanning=0xffffff993e148f00
1788947687.575 12953 [*] [  5] tested 5400000 candidates, scanning=0xffffffa92d56da00
1788947687.577 12953 [*] [  2] tested 5600000 candidates, scanning=0xffffff91387fff80
1788947687.579 12953 [*] [  6] tested 5600000 candidates, scanning=0xffffffb1387fff80
1788947687.589 12953 [*] [  3] tested 5800000 candidates, scanning=0xffffff9943a921c0
1788947687.581 12953 [*] [  7] tested 5400000 candidates, scanning=0xffffffb92d56da00
1788947687.595 12953 [*] [  5] tested 5500000 candidates, scanning=0xffffffa932eb6cc0
1788947687.583 12953 [*] [  4] tested 6400000 candidates, scanning=0xffffffa165248f00
1788947687.586 12953 [*] [  1] tested 5400000 candidates, scanning=0xffffff892d56da00
1788947687.586 12953 [*] [  0] tested 6100000 candidates, scanning=0xffffff815466da00
1788947687.599 12953 [*] [  5] tested 5600000 candidates, scanning=0xffffffa9387fff80
1788947687.600 12953 [*] [  4] tested 6500000 candidates, scanning=0xffffffa16ab921c0
1788947687.592 12953 [*] [  2] tested 5700000 candidates, scanning=0xffffff913e148f00
1788947687.593 12953 [*] [  6] tested 5700000 candidates, scanning=0xffffffb13e148f00
1788947687.593 12953 [*] [  3] tested 5900000 candidates, scanning=0xffffff99493db480
1788947687.596 12953 [*] [  7] tested 5500000 candidates, scanning=0xffffffb932eb6cc0
1788947687.601 12953 [*] [  0] tested 6200000 candidates, scanning=0xffffff8159fb6cc0
1788947687.602 12953 [*] [  5] tested 5700000 candidates, scanning=0xffffffa93e148f00
1788947687.607 12953 [*] [  3] tested 6000000 candidates, scanning=0xffffff994ed24740
1788947687.607 12953 [*] [  7] tested 5600000 candidates, scanning=0xffffffb9387fff80
1788947687.609 12953 [*] [  0] tested 6300000 candidates, scanning=0xffffff815f8fff80
1788947687.609 12953 [*] [  5] tested 5800000 candidates, scanning=0xffffffa943a921c0
1788947687.603 12953 [*] [  1] tested 5500000 candidates, scanning=0xffffff8932eb6cc0
1788947687.603 12953 [*] [  2] tested 5800000 candidates, scanning=0xffffff9143a921c0
1788947687.604 12953 [*] [  4] tested 6600000 candidates, scanning=0xffffffa1704db480
1788947687.614 12953 [*] [  5] tested 5900000 candidates, scanning=0xffffffa9493db480
1788947687.615 12953 [*] [  2] tested 5900000 candidates, scanning=0xffffff91493db480
1788947687.616 12953 [*] [  4] tested 6700000 candidates, scanning=0xffffffa175e24740
1788947687.616 12953 [*] [  1] tested 5600000 candidates, scanning=0xffffff89387fff80
1788947687.609 12953 [*] [  6] tested 5800000 candidates, scanning=0xffffffb143a921c0
1788947687.611 12953 [*] [  7] tested 5700000 candidates, scanning=0xffffffb93e148f00
1788947687.611 12953 [*] [  0] tested 6400000 candidates, scanning=0xffffff8165248f00
1788947687.612 12953 [*] [  3] tested 6100000 candidates, scanning=0xffffff995466da00
1788947687.617 12953 [*] [  5] tested 6000000 candidates, scanning=0xffffffa94ed24740
1788947687.618 12953 [*] [  2] tested 6000000 candidates, scanning=0xffffff914ed24740
1788947687.619 12953 [*] [  4] tested 6800000 candidates, scanning=0xffffffa17b76da00
1788947687.621 12953 [*] [  1] tested 5700000 candidates, scanning=0xffffff893e148f00
1788947687.622 12953 [*] [  6] tested 5900000 candidates, scanning=0xffffffb1493db480
1788947687.622 12953 [*] [  7] tested 5800000 candidates, scanning=0xffffffb943a921c0
1788947687.623 12953 [*] [  0] tested 6500000 candidates, scanning=0xffffff816ab921c0
1788947687.624 12953 [*] [  3] tested 6200000 candidates, scanning=0xffffff9959fb6cc0
1788947687.628 12953 [*] [  5] tested 6100000 candidates, scanning=0xffffffa95466da00
1788947687.636 12953 [*] [  6] tested 6000000 candidates, scanning=0xffffffb14ed24740
1788947687.628 12953 [*] [  2] tested 6100000 candidates, scanning=0xffffff915466da00
1788947687.631 12953 [*] [  4] tested 6900000 candidates, scanning=0xffffffa1810b6cc0
1788947687.636 12953 [*] [  1] tested 5800000 candidates, scanning=0xffffff8943a921c0
1788947687.636 12953 [*] [  7] tested 5900000 candidates, scanning=0xffffffb9493db480
1788947687.638 12953 [*] [  3] tested 6300000 candidates, scanning=0xffffff995f8fff80
1788947687.639 12953 [*] [  5] tested 6200000 candidates, scanning=0xffffffa959fb6cc0
1788947687.639 12953 [*] [  0] tested 6600000 candidates, scanning=0xffffff81704db480
1788947687.640 12953 [*] [  2] tested 6200000 candidates, scanning=0xffffff9159fb6cc0
1788947687.641 12953 [*] [  6] tested 6100000 candidates, scanning=0xffffffb15466da00
1788947687.643 12953 [*] [  1] tested 5900000 candidates, scanning=0xffffff89493db480
1788947687.643 12953 [*] [  4] tested 7000000 candidates, scanning=0xffffffa1869fff80
1788947687.644 12953 [*] [  7] tested 6000000 candidates, scanning=0xffffffb94ed24740
1788947687.650 12953 [*] [  2] tested 6300000 candidates, scanning=0xffffff915f8fff80
1788947687.647 12953 [*] [  3] tested 6400000 candidates, scanning=0xffffff9965248f00
1788947687.648 12953 [*] [  5] tested 6300000 candidates, scanning=0xffffffa95f8fff80
1788947687.652 12953 [*] [  4] tested 7100000 candidates, scanning=0xffffffa18c348f00
1788947687.649 12953 [*] [  0] tested 6700000 candidates, scanning=0xffffff8175e24740
1788947687.650 12953 [*] [  6] tested 6200000 candidates, scanning=0xffffffb159fb6cc0
1788947687.651 12953 [*] [  1] tested 6000000 candidates, scanning=0xffffff894ed24740
1788947687.653 12953 [*] [  7] tested 6100000 candidates, scanning=0xffffffb95466da00
1788947687.654 12953 [*] [  2] tested 6400000 candidates, scanning=0xffffff9165248f00
1788947687.658 12953 [*] [  6] tested 6300000 candidates, scanning=0xffffffb15f8fff80
1788947687.659 12953 [*] [  1] tested 6100000 candidates, scanning=0xffffff895466da00
1788947687.659 12953 [*] [  7] tested 6200000 candidates, scanning=0xffffffb959fb6cc0
1788947687.654 12953 [*] [  3] tested 6500000 candidates, scanning=0xffffff996ab921c0
1788947687.655 12953 [*] [  5] tested 6400000 candidates, scanning=0xffffffa965248f00
1788947687.657 12953 [*] [  4] tested 7200000 candidates, scanning=0xffffffa191c921c0
1788947687.660 12953 [*] [  2] tested 6500000 candidates, scanning=0xffffff916ab921c0
1788947687.661 12953 [*] [  0] tested 6800000 candidates, scanning=0xffffff817b76da00
1788947687.661 12953 [*] [  6] tested 6400000 candidates, scanning=0xffffffb165248f00
1788947687.663 12953 [*] [  1] tested 6200000 candidates, scanning=0xffffff8959fb6cc0
1788947687.664 12953 [*] [  7] tested 6300000 candidates, scanning=0xffffffb95f8fff80
1788947687.665 12953 [*] [  3] tested 6600000 candidates, scanning=0xffffff99704db480
1788947687.665 12953 [*] [  5] tested 6500000 candidates, scanning=0xffffffa96ab921c0
1788947687.667 12953 [*] [  2] tested 6600000 candidates, scanning=0xffffff91704db480
1788947687.667 12953 [*] [  4] tested 7300000 candidates, scanning=0xffffffa1975db480
1788947687.674 12953 [*] [  5] tested 6600000 candidates, scanning=0xffffffa9704db480
1788947687.674 12953 [*] [  2] tested 6700000 candidates, scanning=0xffffff9175e24740
1788947687.670 12953 [*] [  0] tested 6900000 candidates, scanning=0xffffff81810b6cc0
1788947687.670 12953 [*] [  6] tested 6500000 candidates, scanning=0xffffffb16ab921c0
1788947687.670 12953 [*] [  1] tested 6300000 candidates, scanning=0xffffff895f8fff80
1788947687.672 12953 [*] [  7] tested 6400000 candidates, scanning=0xffffffb965248f00
1788947687.681 12953 [*] [  1] tested 6400000 candidates, scanning=0xffffff8965248f00
1788947687.674 12953 [*] [  3] tested 6700000 candidates, scanning=0xffffff9975e24740
1788947687.676 12953 [*] [  4] tested 7400000 candidates, scanning=0xffffffa19cf24740
1788947687.677 12953 [*] [  5] tested 6700000 candidates, scanning=0xffffffa975e24740
1788947687.686 12953 [*] [  7] tested 6500000 candidates, scanning=0xffffffb96ab921c0
1788947687.686 12953 [*] [  1] tested 6500000 candidates, scanning=0xffffff896ab921c0
1788947687.678 12953 [*] [  2] tested 6800000 candidates, scanning=0xffffff917b76da00
1788947687.679 12953 [*] [  0] tested 7000000 candidates, scanning=0xffffff81869fff80
1788947687.680 12953 [*] [  6] tested 6600000 candidates, scanning=0xffffffb1704db480
1788947687.687 12953 [*] [  3] tested 6800000 candidates, scanning=0xffffff997b76da00
1788947687.691 12953 [*] [  2] tested 6900000 candidates, scanning=0xffffff91810b6cc0
1788947687.688 12953 [*] [  4] tested 7500000 candidates, scanning=0xffffffa1a286da00
1788947687.688 12953 [*] [  5] tested 6800000 candidates, scanning=0xffffffa97b76da00
1788947687.693 12953 [*] [  3] tested 6900000 candidates, scanning=0xffffff99810b6cc0
1788947687.695 12953 [*] [  2] tested 7000000 candidates, scanning=0xffffff91869fff80
1788947687.689 12953 [*] [  7] tested 6600000 candidates, scanning=0xffffffb9704db480
1788947687.695 12953 [*] [  4] tested 7600000 candidates, scanning=0xffffffa1a81b6cc0
1788947687.690 12953 [*] [  1] tested 6600000 candidates, scanning=0xffffff89704db480
1788947687.692 12953 [*] [  0] tested 7100000 candidates, scanning=0xffffff818c348f00
1788947687.693 12953 [*] [  6] tested 6700000 candidates, scanning=0xffffffb175e24740
1788947687.696 12953 [*] [  5] tested 6900000 candidates, scanning=0xffffffa9810b6cc0
1788947687.697 12953 [*] [  3] tested 7000000 candidates, scanning=0xffffff99869fff80
1788947687.705 12953 [*] [  6] tested 6800000 candidates, scanning=0xffffffb17b76da00
1788947687.698 12953 [*] [  2] tested 7100000 candidates, scanning=0xffffff918c348f00
1788947687.699 12953 [*] [  7] tested 6700000 candidates, scanning=0xffffffb975e24740
1788947687.700 12953 [*] [  4] tested 7700000 candidates, scanning=0xffffffa1adafff80
1788947687.700 12953 [*] [  1] tested 6700000 candidates, scanning=0xffffff8975e24740
1788947687.705 12953 [*] [  5] tested 7000000 candidates, scanning=0xffffffa9869fff80
1788947687.705 12953 [*] [  0] tested 7200000 candidates, scanning=0xffffff8191c921c0
1788947687.707 12953 [*] [  3] tested 7100000 candidates, scanning=0xffffff998c348f00
1788947687.709 12953 [*] [  6] tested 6900000 candidates, scanning=0xffffffb1810b6cc0
1788947687.718 12953 [*] [  0] tested 7300000 candidates, scanning=0xffffff81975db480
1788947687.709 12953 [*] [  2] tested 7200000 candidates, scanning=0xffffff9191c921c0
1788947687.714 12953 [*] [  7] tested 6800000 candidates, scanning=0xffffffb97b76da00
1788947687.715 12953 [*] [  4] tested 7800000 candidates, scanning=0xffffffa1b3448f00
1788947687.715 12953 [*] [  1] tested 6800000 candidates, scanning=0xffffff897b76da00
1788947687.718 12953 [*] [  3] tested 7200000 candidates, scanning=0xffffff9991c921c0
1788947687.720 12953 [*] [  5] tested 7100000 candidates, scanning=0xffffffa98c348f00
1788947687.723 12953 [*] [  0] tested 7400000 candidates, scanning=0xffffff819cf24740
1788947687.721 12953 [*] [  6] tested 7000000 candidates, scanning=0xffffffb1869fff80
1788947687.723 12953 [*] [  2] tested 7300000 candidates, scanning=0xffffff91975db480
1788947687.727 12953 [*] [  3] tested 7300000 candidates, scanning=0xffffff99975db480
1788947687.723 12953 [*] [  7] tested 6900000 candidates, scanning=0xffffffb9810b6cc0
1788947687.724 12953 [*] [  1] tested 6900000 candidates, scanning=0xffffff89810b6cc0
1788947687.725 12953 [*] [  4] tested 7900000 candidates, scanning=0xffffffa1b8d921c0
1788947687.732 12953 [*] [  3] tested 7400000 candidates, scanning=0xffffff999cf24740
1788947687.728 12953 [*] [  5] tested 7200000 candidates, scanning=0xffffffa991c921c0
1788947687.733 12953 [*] [  7] tested 7000000 candidates, scanning=0xffffffb9869fff80
